real value,Predicted value
317,297.8
328,304.5
341,326.6
341,328.1
331,327.1
308,307.8
287,297.9
285,294.6
312,310.0
322,304.3
313,300.2
305,300.1
302,295.6
298,294.4
294,293.7
299,294.3
320,304.9
355,329.9
367,340.8
363,337.3
361,337.0
350,340.5
333,330.3
337,312.0
334,343.4
334,348.7
344,345.7
341,346.7
328,344.0
307,334.1
291,335.4
297,338.2
325,338.0
332,313.9
321,302.5
309,297.2
304,300.6
306,290.5
306,289.5
311,291.0
333,295.5
369,334.7
379,341.6
376,340.1
371,338.4
358,342.7
339,329.9
341,322.0
340,297.6
344,303.3
353,329.5
348,330.9
334,327.3
312,307.2
297,301.2
302,311.2
327,354.8
327,358.6
311,355.6
300,360.6
290,339.0
284,336.7
278,335.3
280,335.2
301,340.5
343,357.7
361,365.7
360,357.2
355,351.6
344,329.2
326,304.2
328,300.8
327,320.5
334,323.3
347,344.8
345,344.6
330,346.2
307,306.8
292,299.4
296,297.1
330,331.0
333,330.5
317,331.8
307,326.5
299,325.7
295,321.4
293,320.5
298,320.5
318,322.0
350,377.8
363,390.5
358,389.7
348,380.6
331,328.4
308,326.9
301,329.8
295,319.2
307,330.7
326,332.6
333,335.6
330,334.1
317,319.7
328,315.2
344,317.6
382,318.8
387,303.1
374,301.3
369,298.9
345,295.0
360,288.8
360,290.3
363,291.0
381,296.7
399,333.3
404,345.8
392,345.5
378,343.2
357,346.5
331,329.6
319,333.3
311,328.8
322,331.5
341,344.3
346,345.7
341,344.3
325,317.1
328,320.5
346,321.0
402,340.8
426,370.3
425,369.6
424,368.3
395,355.1
411,354.6
408,353.1
397,352.9
400,352.3
409,389.8
413,397.6
401,396.7
389,384.3
369,352.4
342,341.2
329,336.4
324,325.1
336,327.2
357,346.9
364,346.7
360,344.0
345,314.5
346,309.6
364,302.4
409,363.3
417,370.9
403,369.6
396,365.7
373,354.5
391,352.3
393,350.8
398,356.5
410,358.7
427,388.7
434,394.2
421,388.4
404,380.3
379,356.6
348,339.5
337,336.3
331,321.6
342,324.8
359,352.8
366,360.6
361,354.5
350,342.2
363,345.9
380,363.6
420,402.1
417,404.8
404,399.0
403,388.8
374,376.6
393,387.3
390,380.0
397,379.3
413,394.8
438,416.3
444,423.9
428,417.7
412,398.7
385,369.1
359,362.6
350,346.9
343,357.8
353,365.8
371,380.1
376,381.3
366,367.7
354,354.5
370,371.9
384,391.5
419,417.4
418,419.6
402,414.9
395,417.1
369,398.5
387,409.5
389,414.1
391,409.7
408,417.2
429,432.5
437,445.9
421,444.6
403,403.9
380,389.6
351,370.5
339,367.7
331,352.0
339,356.7
357,383.1
364,383.7
360,371.5
342,350.1
336,349.8
347,360.9
385,395.1
384,400.7
371,403.0
366,391.6
346,375.0
345,366.8
340,361.5
342,367.3
357,378.4
384,404.9
395,407.5
387,405.8
374,397.5
355,376.7
330,345.0
324,343.9
321,342.5
333,350.8
350,363.2
353,364.2
343,360.7
320,329.0
304,321.2
304,321.8
321,328.6
320,335.2
314,329.2
307,327.9
300,317.6
297,312.9
300,310.3
305,311.5
323,326.7
355,391.0
367,398.3
362,398.3
352,394.7
335,356.5
312,324.1
306,324.5
303,345.4
314,349.2
335,356.4
342,358.6
339,353.5
321,343.3
310,358.1
319,380.5
350,407.2
355,410.5
345,404.7
343,396.2
333,383.9
335,389.9
331,387.6
337,387.7
355,388.4
388,399.4
404,418.8
398,412.5
384,394.8
366,378.3
341,349.0
335,349.8
332,343.1
344,346.4
361,370.8
365,372.8
363,366.7
355,354.4
372,368.6
384,388.8
423,416.4
424,416.4
409,412.5
399,398.8
368,380.4
383,389.9
380,392.2
380,392.1
395,398.4
424,414.9
438,426.6
427,416.1
410,398.7
386,352.3
361,351.1
355,337.3
349,320.6
357,327.1
373,342.3
376,344.0
366,341.4
353,328.6
365,321.2
383,324.7
428,400.0
432,408.7
414,406.7
412,400.9
389,380.6
408,378.3
407,385.8
405,392.3
420,390.8
436,408.4
438,409.1
420,400.6
402,389.4
377,360.4
351,325.1
340,321.2
331,346.7
343,355.1
362,375.0
368,375.1
363,370.7
354,361.9
363,365.1
373,384.3
420,417.5
438,412.4
432,411.9
428,399.2
395,392.8
411,394.9
409,389.4
408,402.4
420,412.3
432,426.8
435,426.7
418,418.2
400,408.5
374,384.7
349,347.1
339,339.6
330,350.3
341,352.3
360,370.7
369,371.1
366,370.3
357,350.6
370,371.7
380,386.5
413,421.6
410,422.0
397,419.3
395,411.4
366,399.2
383,405.8
379,404.6
374,406.6
389,415.5
413,423.5
424,424.1
405,414.4
390,412.5
365,371.2
343,344.4
334,341.3
325,365.2
335,373.8
355,386.0
361,386.4
357,376.0
341,350.5
335,349.9
344,368.7
389,396.4
403,394.1
399,392.9
387,386.8
369,372.7
379,375.8
380,372.4
378,372.0
386,379.5
400,400.4
412,402.6
400,394.6
386,387.3
365,350.5
339,343.9
335,342.9
333,347.5
343,351.8
359,367.4
362,367.8
351,361.0
327,333.8
315,321.2
318,321.8
334,330.3
329,330.4
313,329.7
305,328.6
301,322.1
298,318.6
294,318.1
296,322.1
314,331.2
360,386.4
382,397.6
380,396.4
373,389.0
354,360.0
329,330.1
324,326.6
325,321.4
338,335.0
354,348.2
354,348.2
347,346.4
335,329.4
352,331.6
369,342.2
409,378.2
420,378.7
408,370.2
405,360.3
380,364.7
395,365.6
393,363.0
393,367.5
409,370.7
429,377.8
439,383.5
425,382.1
405,384.8
380,365.6
355,344.2
346,333.1
340,336.0
351,341.8
370,372.2
375,374.7
366,366.2
356,355.4
375,370.6
387,386.3
421,417.8
419,424.7
402,416.9
394,417.3
366,394.8
379,415.8
375,410.5
375,411.8
388,430.3
413,427.6
429,431.9
416,425.3
401,415.6
378,363.6
354,343.9
350,340.9
345,338.3
356,352.4
373,371.7
375,373.3
368,368.7
357,357.4
372,369.0
384,382.7
418,408.6
421,414.7
407,410.9
407,406.1
382,393.1
394,395.7
389,393.1
393,391.2
410,394.1
423,403.6
427,411.5
410,405.6
392,399.3
367,372.9
342,329.8
333,327.3
326,349.5
338,354.0
359,374.4
366,375.2
362,368.7
347,357.5
355,372.4
365,393.8
410,426.3
425,431.6
420,423.4
415,418.5
388,403.9
402,409.3
399,409.6
394,409.6
403,422.1
417,454.3
423,451.5
407,441.3
390,421.5
367,392.9
338,360.4
327,365.2
320,340.0
331,344.8
352,369.6
360,370.1
357,366.3
345,350.1
354,376.8
366,389.4
408,413.7
417,422.3
409,415.0
399,397.2
379,382.0
393,390.8
392,391.3
393,390.7
402,398.4
420,418.2
431,434.0
416,426.0
400,415.5
377,386.2
351,357.6
346,346.1
342,341.3
359,345.6
379,378.8
379,379.5
370,374.7
352,350.2
348,348.7
360,356.8
385,389.3
374,396.8
357,390.4
348,382.1
329,367.6
331,372.5
326,371.3
324,371.2
335,373.9
360,399.6
379,410.7
374,409.8
363,408.4
341,376.8
320,333.7
316,331.8
313,350.4
325,355.4
344,369.2
350,370.1
342,360.7
320,334.3
304,322.4
304,322.7
321,322.9
320,326.8
306,326.8
296,326.1
290,319.8
286,316.4
282,311.4
285,314.0
300,317.5
342,375.0
366,388.6
362,387.5
354,383.6
335,355.5
310,329.3
304,326.5
304,341.0
315,349.7
335,363.4
342,363.4
341,362.5
329,349.5
340,356.6
355,372.2
402,417.2
418,411.2
415,415.0
419,407.3
398,402.1
419,411.5
417,411.6
413,409.3
422,422.2
428,447.6
424,449.7
405,442.3
385,420.0
358,391.3
330,357.2
317,351.4
309,325.3
322,340.9
343,363.0
350,363.3
344,362.5
330,352.0
338,354.3
351,356.8
388,383.5
392,386.6
374,379.9
368,375.1
341,359.6
359,365.0
357,365.3
358,362.6
370,367.5
389,370.6
399,389.9
388,384.3
373,375.8
352,355.5
331,332.8
323,321.3
316,332.1
330,337.7
355,357.0
364,357.4
362,355.3
353,346.4
364,348.8
374,350.8
411,417.0
421,424.5
408,422.9
408,415.6
388,396.7
394,396.1
394,396.0
394,394.8
407,403.2
425,422.6
442,423.7
429,415.6
413,406.5
389,349.9
359,327.8
353,324.5
351,348.4
364,351.3
383,377.5
387,378.0
380,366.9
369,358.5
389,369.0
401,378.5
429,412.1
429,428.1
419,426.7
414,419.7
392,414.8
410,421.8
408,420.8
413,419.0
429,425.3
447,424.5
454,434.4
439,430.7
419,419.7
391,367.4
357,359.0
348,356.1
343,321.5
354,328.6
372,365.1
380,367.3
374,360.7
364,347.5
379,360.6
396,370.6
440,383.8
453,386.0
439,378.4
436,374.8
413,378.1
416,381.7
408,376.0
405,375.6
418,389.0
430,400.1
438,409.3
422,404.9
404,390.9
379,355.1
350,355.7
339,342.7
334,361.7
345,371.2
362,378.1
366,378.5
359,372.8
341,349.4
335,350.4
346,358.7
379,391.1
383,398.2
372,396.1
364,398.5
351,392.5
361,393.1
359,392.5
358,393.9
373,398.4
395,406.7
411,402.2
402,404.1
391,395.2
372,378.7
351,336.4
351,333.0
349,341.6
360,349.9
374,367.9
373,367.3
359,358.7
330,339.0
317,322.2
321,325.2
336,317.7
337,322.5
327,320.7
319,319.6
322,320.1
310,316.7
310,314.1
308,314.9
327,324.8
361,373.1
387,393.7
385,393.1
384,388.4
368,352.5
340,332.9
338,328.0
341,321.4
352,329.9
368,351.3
370,353.3
362,347.8
353,335.9
372,352.7
389,373.9
419,426.5
422,426.1
408,422.2
401,410.6
387,383.2
407,390.1
405,389.0
403,389.0
417,398.6
433,421.3
448,426.9
434,419.5
416,407.0
393,382.9
364,352.0
355,349.3
354,347.3
368,349.9
385,370.3
387,372.5
379,365.6
366,354.2
382,370.1
396,390.1
430,410.2
428,417.4
411,414.3
409,407.6
383,399.2
401,401.2
397,402.0
395,401.7
408,401.9
421,413.6
437,415.5
427,407.9
412,395.7
386,386.5
357,361.7
353,355.4
354,361.7
367,371.4
383,384.3
386,383.9
378,378.2
368,366.4
389,383.8
401,403.0
427,433.8
425,439.6
410,427.9
401,430.0
379,427.6
396,412.4
399,410.4
402,409.6
414,416.1
428,441.6
441,442.1
426,439.9
410,424.3
384,384.0
352,357.5
342,357.4
340,348.7
353,362.7
371,377.8
375,379.3
370,374.9
362,355.2
375,379.9
382,401.0
412,430.0
422,432.1
415,428.6
415,420.1
393,400.2
401,402.1
399,402.2
405,399.0
423,416.2
440,439.3
452,440.0
435,430.2
416,420.6
391,373.6
361,354.4
355,350.7
350,340.4
359,358.5
377,378.8
379,379.2
373,373.7
364,347.9
383,352.5
391,363.4
415,405.7
418,411.1
404,398.1
400,402.6
369,372.8
389,378.1
387,371.9
384,376.2
398,385.0
414,408.2
434,418.6
424,410.4
408,398.2
386,382.4
363,355.6
362,339.2
359,340.1
368,350.7
383,375.8
383,376.7
372,372.8
353,339.2
350,340.2
360,355.8
392,374.1
390,378.0
372,381.0
361,374.3
342,359.1
348,354.0
350,355.1
350,360.5
359,359.2
374,366.8
390,385.3
382,381.7
369,382.5
349,342.4
324,348.3
318,348.2
315,348.1
328,355.5
344,367.6
349,368.2
340,359.5
314,335.1
298,321.7
298,321.9
321,332.5
325,332.8
312,320.5
304,320.3
307,317.9
299,316.5
307,314.8
312,314.2
330,317.2
367,367.8
394,388.8
395,386.6
389,382.7
372,352.7
350,332.5
350,329.2
349,321.1
358,329.3
371,359.3
372,361.7
364,357.5
357,346.1
385,360.9
403,378.2
435,404.0
441,401.9
434,398.1
434,397.0
415,380.6
432,384.0
433,378.5
434,376.7
448,378.9
465,380.6
485,399.9
471,396.0
454,391.4
425,374.5
393,346.5
388,342.2
381,328.8
385,345.0
393,365.7
394,368.9
384,366.8
374,355.0
399,366.1
409,372.1
435,387.0
435,389.6
422,387.9
420,376.9
393,370.8
406,368.1
402,370.3
402,373.3
417,377.1
430,388.5
446,402.0
434,400.7
416,383.2
392,359.2
367,349.8
362,341.7
358,348.5
367,360.6
381,377.4
381,378.4
372,371.7
351,362.5
342,376.5
348,394.2
372,429.5
365,427.4
349,412.3
348,409.3
332,401.6
335,405.0
328,406.4
330,400.6
342,414.2
370,438.7
399,432.8
396,425.8
387,413.6
367,398.1
340,366.9
334,353.3
331,355.6
346,363.1
365,382.2
370,383.6
364,375.0
352,363.4
367,382.7
376,398.1
407,401.2
411,399.3
396,396.1
392,386.1
366,370.5
381,374.7
380,363.2
379,361.2
389,381.4
405,426.0
423,429.4
411,416.7
395,406.2
373,383.0
349,363.1
343,354.3
336,358.8
349,364.2
368,382.7
373,381.5
368,375.0
360,351.7
374,353.7
382,368.5
408,409.9
415,429.1
406,424.4
404,414.4
383,399.4
404,407.6
402,407.6
400,408.1
409,399.3
427,423.8
446,422.4
437,412.6
421,405.0
398,376.1
372,350.1
370,343.7
365,352.4
374,357.5
386,379.1
385,381.2
372,373.0
353,357.3
352,355.4
361,363.2
384,360.9
376,361.7
359,361.3
352,359.1
334,352.8
336,353.6
334,353.4
332,346.4
344,350.5
361,360.6
384,359.7
379,357.9
368,354.8
351,339.3
327,314.6
325,311.0
325,337.2
337,342.2
354,354.8
355,355.6
343,348.7
320,322.1
305,310.1
302,310.5
311,329.2
311,318.9
307,305.0
298,303.4
293,302.9
293,296.0
294,296.8
297,297.1
311,307.4
341,357.4
363,377.1
362,376.9
352,365.6
335,345.0
310,315.9
302,314.7
300,332.8
312,346.1
335,369.3
344,369.5
340,365.1
331,354.8
344,369.9
357,386.3
401,415.6
412,418.6
402,418.6
392,411.7
371,392.3
392,401.4
394,399.7
392,403.3
407,420.4
416,424.8
421,426.1
405,420.6
386,406.3
361,378.3
333,349.6
322,346.3
317,350.4
329,357.5
349,364.6
355,366.5
353,364.5
340,353.0
348,368.1
356,376.9
389,375.9
392,381.2
381,374.1
379,364.6
353,352.9
372,352.9
369,355.0
369,354.0
379,359.2
392,361.9
408,388.4
395,391.2
378,377.0
356,368.2
335,342.2
328,340.4
321,324.1
334,330.4
357,354.3
364,354.5
356,349.8
344,334.7
354,337.0
358,336.4
384,412.4
392,419.6
389,419.3
385,417.8
362,388.8
381,393.8
378,396.3
378,395.1
389,404.8
397,422.3
415,424.3
406,417.9
391,402.5
367,347.9
340,328.3
330,325.9
324,329.9
336,336.5
356,373.4
362,374.4
360,367.8
349,360.2
361,371.7
363,379.6
390,402.8
393,417.1
389,411.1
392,409.5
370,385.0
384,392.3
382,392.0
380,390.7
395,411.9
408,420.4
429,422.6
417,418.8
402,419.2
380,368.1
349,337.4
339,330.1
340,332.3
354,337.7
371,373.9
374,376.1
368,366.1
357,351.4
373,369.9
379,376.3
406,375.9
411,370.6
396,368.4
386,364.6
362,367.5
375,369.1
372,369.0
369,367.9
381,368.6
391,380.6
414,381.9
408,376.4
394,365.2
373,353.2
349,306.6
348,310.1
346,348.9
357,352.8
374,377.4
376,376.7
367,366.9
348,345.3
345,350.8
348,355.1
369,365.2
366,363.9
354,358.8
345,345.1
334,346.4
345,345.2
345,342.6
349,343.7
360,346.9
374,368.4
388,368.0
378,362.3
364,357.5
345,344.2
321,322.4
311,315.9
305,331.6
313,339.4
331,356.5
339,357.3
332,351.5
306,318.5
283,306.0
281,297.7
303,322.7
308,322.3
301,320.2
303,315.8
303,314.3
298,314.2
290,309.6
295,307.7
305,321.7
329,358.7
345,373.0
339,372.7
327,366.8
311,341.8
290,317.7
282,312.1
282,323.4
297,331.8
320,346.3
330,348.4
327,344.5
314,329.3
319,328.6
323,343.9
352,373.4
360,372.4
362,370.7
366,344.2
350,335.1
373,340.7
368,344.1
358,344.1
365,350.2
373,363.7
390,369.2
384,375.6
370,379.4
349,377.9
325,353.5
314,350.7
316,314.5
332,338.2
354,340.1
363,341.6
360,338.1
343,330.9
349,328.8
350,329.2
381,392.4
381,395.6
378,393.9
374,393.9
350,378.5
368,380.5
360,383.3
360,378.7
368,383.0
374,401.4
395,402.2
389,400.3
376,385.4
355,344.6
334,321.3
326,319.0
321,313.1
335,324.7
358,350.2
360,349.6
352,344.2
341,329.2
351,332.7
354,338.5
393,381.1
401,369.5
384,365.8
379,366.3
352,363.3
366,363.2
363,361.2
362,362.5
374,362.6
385,369.3
398,380.1
385,381.6
371,374.5
348,329.0
326,315.1
318,304.3
311,294.7
325,297.1
347,298.0
354,312.6
345,318.7
330,312.5
335,306.0
346,318.9
393,382.5
414,370.2
412,376.5
412,368.8
385,355.9
402,369.6
399,369.6
394,368.8
400,375.9
404,386.6
408,399.5
394,399.0
376,386.0
354,369.6
326,330.5
316,317.4
310,312.6
329,322.7
353,356.6
360,362.8
358,356.6
348,343.4
357,345.1
352,349.3
375,359.7
384,362.6
375,347.2
374,345.0
353,339.6
369,342.8
364,343.5
366,343.3
375,351.8
385,364.4
409,364.4
403,363.6
390,362.6
368,338.0
343,307.6
338,302.3
334,313.8
343,321.8
360,341.8
365,345.4
358,341.5
342,315.8
338,310.6
340,309.3
364,338.2
360,338.1
350,335.4
343,331.9
329,332.4
332,329.0
326,319.8
324,321.2
332,327.0
350,345.7
372,343.0
366,344.1
353,341.5
335,314.6
311,307.4
302,302.2
297,316.1
308,323.5
328,342.0
336,347.0
330,338.2
307,312.7
286,301.3
287,301.5
315,296.2
330,299.2
331,299.6
332,295.3
329,295.5
321,296.0
319,293.8
314,293.5
325,302.0
348,328.9
369,337.1
367,343.4
357,341.4
340,317.8
315,307.5
307,302.1
306,319.7
321,327.0
336,341.7
343,343.3
341,341.2
333,328.9
346,326.0
351,330.1
381,378.7
388,370.3
384,356.6
385,359.1
356,355.5
369,351.1
365,355.1
361,354.4
370,369.7
378,385.3
400,393.3
397,401.6
385,404.7
364,343.7
343,316.9
338,317.2
335,304.3
348,318.1
365,351.2
371,352.0
363,350.6
352,327.4
366,333.1
372,337.8
408,353.3
421,358.2
417,354.7
421,361.5
403,346.4
423,352.6
420,354.7
417,354.6
424,361.5
429,368.8
432,379.1
415,378.7
396,369.7
369,355.9
345,325.1
333,319.3
323,308.3
334,330.0
354,343.7
360,348.0
358,346.6
344,331.8
349,331.9
348,331.1
375,384.4
383,386.1
374,385.0
375,381.8
351,362.3
368,372.8
370,363.5
370,355.9
376,360.2
383,370.3
404,380.1
399,382.1
384,369.2
363,352.2
342,322.3
333,316.3
327,317.6
340,330.9
362,359.4
370,363.6
365,361.0
355,348.8
367,355.2
364,360.8
383,391.5
388,392.3
379,383.0
383,367.2
360,361.0
377,359.6
374,360.1
370,358.9
380,371.4
390,376.0
415,373.4
410,385.3
393,390.2
369,330.4
340,321.7
327,316.7
322,328.0
341,338.4
364,364.3
369,367.3
364,359.5
355,342.3
367,345.8
365,350.9
396,407.7
414,413.7
410,409.9
404,406.2
385,393.4
406,395.1
404,401.1
401,393.0
411,402.0
418,409.6
425,417.6
412,406.8
392,385.3
367,381.4
339,323.9
327,318.3
318,314.0
329,322.1
348,359.8
354,366.4
347,351.0
327,339.5
317,342.5
322,350.2
369,363.4
390,361.3
388,348.2
388,340.9
373,341.0
381,335.7
381,339.4
376,337.6
380,338.8
387,355.6
393,367.9
384,362.5
361,357.5
339,347.0
312,317.2
305,312.1
298,313.6
310,319.4
331,343.7
337,344.0
329,341.9
307,314.1
287,290.9
282,289.5
294,313.3
299,311.8
289,304.7
290,301.6
281,297.3
279,291.4
270,291.1
267,291.6
279,299.2
304,345.6
332,358.1
342,359.0
335,351.5
321,337.4
297,308.0
289,306.5
289,321.7
305,334.8
326,342.5
336,344.3
334,344.2
322,342.6
327,344.2
338,349.2
388,395.1
410,401.5
410,403.2
415,404.1
400,376.8
420,391.1
417,391.4
413,389.9
418,394.8
418,421.6
424,422.9
412,419.6
394,400.7
370,357.6
340,326.4
329,319.3
324,307.8
338,327.5
357,346.4
365,346.2
364,345.3
358,341.7
372,343.7
374,345.7
408,377.9
424,384.6
427,385.6
415,385.5
399,375.5
423,377.5
424,379.0
420,379.0
432,387.0
447,389.3
467,389.3
461,382.6
444,381.1
419,366.4
391,333.3
384,328.1
378,326.5
383,332.8
394,349.7
391,348.1
380,345.3
370,340.6
389,342.8
390,352.8
414,384.7
419,385.7
419,386.7
413,386.4
388,378.5
397,374.4
392,377.5
387,376.6
396,374.8
405,380.2
426,391.8
426,393.2
414,389.9
391,349.2
366,329.3
357,320.5
349,347.9
359,351.3
373,371.5
376,373.1
369,361.6
358,351.9
370,360.1
374,374.4
400,399.3
407,418.3
393,414.5
389,419.8
360,397.6
380,410.7
375,411.6
371,410.4
379,422.1
392,435.2
415,439.2
411,430.6
398,406.4
377,371.5
355,351.0
351,331.9
350,349.6
363,352.0
378,393.3
381,393.3
373,387.6
363,383.1
379,385.9
378,394.7
395,419.2
394,412.9
380,411.7
375,412.8
353,389.6
365,395.2
361,396.0
357,395.9
362,409.4
369,439.3
390,438.6
388,423.6
373,423.2
354,373.7
334,357.0
328,346.6
321,329.5
334,335.9
352,348.2
356,351.3
352,351.3
333,325.5
324,323.7
328,328.5
356,368.9
353,381.9
340,379.6
329,372.8
317,364.9
321,366.8
312,363.4
312,361.3
321,369.6
333,378.7
354,393.2
356,393.5
346,381.7
330,357.0
309,330.2
300,326.3
299,310.3
312,313.8
332,337.1
339,337.2
333,334.7
311,315.7
291,299.9
285,298.6
300,323.0
311,323.4
313,309.7
306,299.8
306,293.9
303,287.2
299,288.8
304,287.8
314,293.5
336,340.8
351,357.5
345,357.5
340,351.5
323,331.0
