real value,Predicted value
299,311.3
289,308.5
287,303.7
301,317.6
324,337.5
335,341.5
328,335.9
310,327.1
316,326.5
329,336.9
373,399.2
387,402.4
382,400.1
383,393.0
356,386.1
372,386.2
373,385.1
368,387.8
365,384.9
362,399.1
378,408.9
373,401.5
358,401.5
337,351.1
318,323.8
309,319.2
304,302.8
317,320.9
340,333.1
349,340.9
346,334.6
328,321.6
327,326.6
324,330.3
351,357.2
359,361.8
352,357.6
348,358.5
323,345.9
343,347.3
339,350.8
336,350.5
341,352.5
339,355.2
353,364.3
352,362.8
340,359.9
320,340.2
301,299.7
295,301.0
291,316.8
307,327.6
330,358.6
342,357.9
338,349.8
319,327.2
309,328.6
309,334.7
346,368.0
357,364.6
355,365.4
362,364.3
342,357.3
367,360.7
372,357.5
372,356.6
378,363.4
376,368.4
375,374.4
361,371.6
345,363.7
323,338.0
298,316.7
288,310.1
283,293.2
298,294.2
323,329.1
333,343.0
330,341.8
313,321.3
307,313.9
315,316.5
354,377.7
372,382.7
373,385.4
373,382.6
348,379.2
362,378.5
357,381.8
352,381.5
357,391.5
355,395.4
361,391.5
354,386.3
339,376.4
318,342.9
297,307.9
285,297.3
282,289.4
295,304.7
319,324.9
330,339.8
327,339.4
310,322.3
304,299.3
296,298.7
323,352.6
337,362.1
335,358.8
331,357.9
311,346.5
331,347.1
336,343.3
331,342.1
331,348.1
331,353.8
343,361.7
338,364.1
325,352.9
310,329.0
292,306.3
281,304.6
275,284.1
288,303.1
311,332.3
323,336.3
319,336.3
304,311.7
283,293.3
271,292.3
289,316.3
299,321.1
291,319.8
283,318.7
276,313.3
281,314.0
282,314.1
278,313.8
276,314.2
286,316.7
305,328.1
308,326.1
299,322.7
286,303.3
267,288.1
260,283.9
258,274.5
270,290.9
296,313.0
311,316.4
309,316.7
288,291.5
262,261.4
243,258.1
247,271.4
250,286.8
249,287.2
251,282.9
254,283.4
253,283.2
251,283.8
251,281.8
258,278.0
282,299.9
308,315.0
311,315.3
303,313.7
290,293.0
271,274.1
264,263.4
264,266.1
277,277.4
306,313.2
322,317.6
322,316.8
310,305.2
309,299.8
299,299.0
326,336.0
343,339.7
348,331.9
350,333.3
331,332.4
346,335.8
339,341.5
334,336.8
343,339.1
347,339.7
364,350.5
363,347.8
352,344.9
333,315.6
315,301.4
305,287.6
297,277.2
315,289.0
342,310.3
355,323.9
355,324.4
344,309.3
343,308.4
331,308.1
353,319.9
363,369.6
363,363.1
368,364.6
349,352.2
361,360.4
358,362.7
354,358.6
360,361.3
365,363.6
384,363.7
384,361.5
372,354.3
352,320.5
332,309.4
324,298.0
321,282.7
334,288.3
357,315.3
366,335.8
360,335.2
349,306.1
352,293.8
342,291.7
362,320.0
372,314.8
366,317.0
368,321.3
347,310.6
359,324.7
354,324.0
349,320.5
353,318.9
359,322.5
377,329.0
380,333.5
370,328.2
349,310.4
325,284.2
316,279.0
313,297.5
332,306.0
357,331.4
368,333.0
365,331.3
351,307.2
352,300.4
340,300.3
361,320.6
367,325.6
362,327.2
361,321.9
338,316.8
350,320.8
346,320.5
341,322.3
346,325.0
350,338.5
368,342.1
372,337.0
362,333.9
343,317.7
319,304.5
310,289.9
306,304.1
325,311.1
351,339.6
362,346.5
358,344.2
347,331.0
346,333.9
332,336.9
349,368.8
354,371.5
348,368.5
347,356.3
322,344.9
337,354.0
335,356.2
332,354.0
332,358.9
337,360.7
352,378.8
350,381.5
338,366.6
319,348.8
297,331.1
287,322.4
280,305.2
293,308.9
316,334.1
328,339.1
324,342.0
305,322.7
285,318.9
269,322.0
281,338.5
286,335.2
284,334.6
288,331.1
277,332.8
280,331.3
282,326.3
281,330.7
283,330.8
289,338.0
304,340.4
308,345.0
297,342.4
287,325.8
270,301.2
264,293.5
261,276.8
275,287.5
300,309.4
313,318.7
309,316.9
285,294.5
258,272.9
249,270.9
261,296.9
270,298.6
271,295.8
267,291.7
262,289.5
257,288.6
251,287.7
252,289.8
259,292.4
274,323.2
294,338.4
298,337.8
291,332.5
276,315.9
263,284.0
256,279.9
253,265.8
269,281.4
297,309.5
313,320.4
309,321.1
290,301.9
281,295.0
277,294.5
307,345.6
316,356.4
319,359.7
322,361.2
302,349.0
319,349.1
319,349.7
318,347.1
321,352.5
320,355.1
331,364.6
328,366.6
315,355.5
296,325.8
281,302.6
275,301.7
270,276.7
282,285.8
308,313.8
323,320.5
316,322.2
300,304.5
285,297.8
275,295.9
302,330.4
318,362.1
315,365.4
320,361.4
303,354.6
318,360.5
321,355.8
326,346.3
327,347.8
329,357.0
335,359.6
326,356.1
311,344.3
293,316.0
273,303.6
263,292.0
260,277.2
275,283.3
301,317.8
319,331.6
316,330.8
296,311.8
282,297.0
280,293.4
314,299.9
331,316.7
327,318.6
329,314.9
307,307.2
324,322.8
335,325.8
331,326.1
331,328.9
332,330.5
336,332.7
325,333.4
311,330.3
294,309.2
277,277.7
269,279.3
262,268.2
273,282.8
300,317.9
318,330.1
316,329.2
298,308.2
278,288.5
271,285.6
304,309.9
319,321.8
319,324.4
325,328.2
305,325.2
326,322.8
319,324.6
318,328.0
328,326.6
328,330.8
335,336.6
330,337.4
316,326.2
299,303.5
281,288.4
272,278.1
265,280.2
276,293.4
300,320.5
317,330.6
316,328.9
296,316.3
278,299.9
274,296.8
304,312.1
331,326.6
338,329.3
344,324.6
324,315.1
345,321.2
348,324.6
344,329.7
348,328.2
345,327.2
344,335.3
330,334.3
316,324.5
297,309.8
281,289.0
271,284.7
262,280.3
272,283.2
294,319.2
311,329.9
308,328.8
287,311.4
265,290.7
257,289.0
280,267.5
290,276.1
298,281.6
303,281.4
290,278.7
300,280.7
293,282.1
295,281.8
299,282.0
303,292.3
313,299.8
303,299.1
289,291.0
274,277.8
256,267.9
248,258.0
244,265.3
254,273.9
280,301.5
298,311.4
295,309.0
271,284.8
244,245.5
240,244.9
251,256.7
258,265.4
267,270.5
271,272.8
269,272.9
259,272.2
264,272.5
266,272.6
267,280.8
280,299.9
295,311.7
296,314.9
285,309.2
269,281.0
249,265.0
241,258.0
237,261.3
248,268.0
274,305.8
293,307.8
294,306.0
276,291.6
265,286.4
272,281.7
310,312.6
332,326.1
340,322.8
345,322.8
324,315.8
342,321.3
338,323.1
333,327.0
339,326.0
339,329.2
344,335.2
332,335.1
316,326.4
297,309.6
277,287.6
265,279.0
257,259.4
271,261.3
298,307.2
318,324.6
318,321.0
303,304.1
292,276.8
296,276.6
336,307.4
354,342.4
354,342.8
356,340.9
335,329.1
356,341.4
355,341.4
351,342.2
357,344.6
356,343.7
365,347.3
355,346.1
341,334.7
321,304.7
295,280.5
282,275.7
274,255.8
291,257.7
319,294.4
336,322.6
337,320.3
327,296.5
326,265.9
325,262.6
365,288.0
380,309.2
372,310.3
361,308.9
344,302.1
354,312.1
350,313.1
341,314.7
346,318.1
347,319.3
365,327.5
369,328.3
354,323.6
334,290.9
311,280.9
299,266.5
290,257.5
301,257.9
324,288.0
341,321.9
341,317.3
329,293.6
323,278.6
317,275.5
351,291.1
358,293.5
354,294.4
349,293.8
328,291.5
348,290.1
351,290.8
346,294.2
353,295.5
357,299.6
370,308.9
364,312.2
347,302.9
325,291.2
304,277.7
294,266.2
285,281.2
294,289.9
319,317.6
336,333.1
337,331.7
320,312.6
315,304.7
320,302.0
361,342.4
378,353.0
373,352.6
373,347.6
349,332.6
373,340.3
374,339.7
370,336.5
372,340.9
372,344.3
376,353.4
364,353.7
346,345.0
326,319.2
305,304.7
294,287.2
283,286.6
291,288.7
315,330.1
329,340.4
324,339.0
299,321.9
275,308.8
268,308.9
290,321.0
298,332.9
291,331.4
291,334.2
281,317.0
284,310.9
274,310.4
275,315.6
280,320.9
287,330.5
302,335.1
309,333.9
302,329.0
288,312.6
269,286.3
261,281.0
257,273.5
272,284.8
300,301.2
316,317.3
315,314.7
292,292.8
260,265.6
241,258.5
251,273.8
255,278.7
255,278.5
257,276.7
257,274.9
259,276.5
257,277.8
261,279.5
268,285.4
287,321.3
309,330.3
311,329.5
302,324.7
287,295.3
268,277.7
260,273.2
256,269.6
268,283.1
296,315.3
315,322.8
313,322.1
298,311.1
296,305.4
302,304.5
338,359.7
354,365.5
350,367.2
352,361.7
333,356.1
349,361.3
348,364.1
345,370.0
349,372.4
347,376.6
354,378.8
348,368.5
332,363.5
311,317.6
292,298.9
284,295.7
275,278.0
285,285.5
311,312.1
328,322.3
326,324.4
308,309.2
299,307.0
303,307.0
329,321.8
339,361.2
339,361.4
338,362.7
314,345.9
334,355.5
335,353.6
331,348.7
334,348.8
338,348.4
346,356.8
345,355.4
330,342.4
312,312.5
295,294.5
286,290.6
279,274.5
289,282.1
316,313.2
333,328.2
332,328.7
318,307.2
305,294.5
300,291.7
330,308.1
342,322.6
328,326.0
331,327.0
313,315.4
328,325.6
337,328.3
323,328.2
330,328.1
331,329.0
343,338.4
345,340.5
334,326.2
315,311.5
297,276.4
285,278.3
276,279.1
288,284.9
312,316.7
331,335.3
330,334.1
314,312.0
300,297.2
286,294.4
304,337.4
312,347.7
317,345.8
319,341.5
299,327.5
321,333.8
321,331.6
321,334.8
327,336.5
325,337.3
337,347.3
335,346.6
319,337.7
302,307.4
285,301.4
280,327.9
272,283.0
282,285.5
308,315.9
325,331.0
327,330.0
311,311.4
295,285.4
280,284.9
302,330.5
315,332.2
321,328.9
327,323.3
303,314.5
323,321.6
323,322.1
319,322.9
325,325.5
325,328.4
332,337.6
335,342.1
323,334.7
305,315.5
288,297.0
277,291.4
269,272.4
283,281.8
309,314.4
329,326.3
329,326.0
310,307.8
284,290.3
262,287.3
280,318.3
291,305.9
290,304.5
291,306.5
286,297.0
297,300.2
292,301.0
288,300.6
292,300.8
298,306.3
312,324.2
315,322.2
303,320.5
286,304.1
266,275.1
257,274.1
250,263.6
260,271.7
287,296.3
307,310.2
304,309.1
277,283.1
248,258.0
236,252.5
243,264.2
245,265.7
244,267.9
251,273.0
255,274.4
255,273.4
256,272.6
256,272.4
267,273.2
283,292.5
297,306.1
297,305.4
293,303.4
277,288.4
259,267.9
250,263.9
246,253.9
257,260.5
283,292.1
299,300.0
297,300.2
280,286.6
268,280.9
274,278.5
312,309.7
338,327.8
334,328.2
339,325.4
318,316.9
344,321.2
348,323.6
348,323.9
350,332.5
345,333.0
345,338.1
332,334.7
314,320.4
296,310.4
275,275.4
263,273.6
255,261.5
264,270.3
290,298.7
310,306.7
311,306.6
295,288.9
282,279.7
277,275.9
308,311.9
323,334.3
322,329.9
322,329.9
298,326.5
321,330.6
327,327.7
325,330.6
322,330.3
319,332.2
328,338.5
333,337.5
319,332.6
299,307.2
284,281.5
275,279.7
266,252.7
276,255.1
303,297.8
323,323.1
325,318.7
311,295.6
292,264.6
275,263.8
299,297.8
319,322.6
321,322.9
326,320.4
304,313.7
324,325.6
326,325.9
326,326.2
328,328.0
324,328.3
330,334.7
331,334.2
318,323.6
299,300.4
285,272.4
274,267.7
264,255.8
274,255.8
298,289.1
318,322.7
323,318.4
307,294.0
288,278.1
270,276.3
291,293.1
309,283.4
313,285.7
317,286.5
299,284.2
321,285.5
325,285.8
321,285.8
326,289.5
324,289.5
333,299.2
332,304.0
317,300.8
295,291.4
275,268.2
262,252.4
258,250.0
271,252.0
295,292.1
317,319.8
320,319.0
304,299.0
281,277.3
263,275.5
291,301.7
309,324.8
312,326.4
317,324.4
299,320.6
320,326.0
326,339.3
324,326.8
327,327.5
323,327.5
330,332.6
326,330.2
312,318.1
291,295.8
272,276.6
260,267.7
252,267.5
260,274.1
285,302.2
307,323.4
311,323.3
293,301.9
264,274.5
247,267.9
263,300.7
273,296.6
278,301.6
284,307.5
276,304.7
285,305.3
288,305.0
286,303.5
287,309.4
290,317.3
299,316.3
305,318.0
289,311.6
273,287.5
253,274.4
244,266.7
236,258.7
244,265.3
269,289.5
292,303.4
293,303.4
273,281.2
241,244.0
220,241.0
226,246.1
234,253.6
239,256.2
244,255.4
247,257.7
247,258.1
246,257.0
248,257.5
261,269.9
276,279.9
286,288.2
293,293.9
283,285.8
268,273.4
249,254.6
240,245.5
233,240.3
243,245.5
269,271.6
292,289.5
295,292.6
281,278.3
259,258.2
248,256.1
276,288.0
296,313.7
303,310.4
311,308.3
292,307.7
315,307.4
321,309.5
321,312.4
325,310.1
322,314.1
325,318.2
322,322.5
307,312.1
286,295.3
270,271.2
259,262.0
249,254.1
254,256.8
279,295.1
302,324.1
307,316.3
290,295.3
266,274.1
259,265.9
292,288.1
307,308.1
314,307.7
320,308.6
301,301.3
325,311.7
328,313.3
327,310.6
330,310.8
326,313.9
330,317.0
324,317.7
308,310.2
289,295.1
268,274.9
257,252.9
249,253.2
258,253.6
281,282.6
302,324.5
305,319.1
286,296.8
261,270.4
256,261.3
279,276.5
292,279.0
291,280.5
293,283.4
283,267.8
296,281.5
298,284.5
297,276.1
301,284.6
308,290.6
316,295.4
316,301.8
303,297.8
288,286.7
268,265.0
258,237.4
249,253.9
255,254.8
278,279.0
300,298.4
303,299.9
285,282.0
263,261.7
258,255.4
291,281.8
308,264.7
308,263.6
319,264.2
300,275.1
319,269.1
324,262.6
317,263.9
320,264.7
315,272.7
320,288.6
319,297.9
305,293.4
286,290.2
267,261.9
255,239.0
247,247.1
252,248.2
274,277.0
297,300.1
302,297.8
286,281.6
265,261.4
253,258.9
283,283.2
303,291.5
311,292.1
318,293.1
308,291.8
324,293.8
325,293.3
323,293.6
329,296.1
323,299.5
315,306.1
315,311.8
299,301.8
280,288.4
259,260.6
247,248.8
236,253.1
240,253.8
263,275.0
286,292.5
288,292.0
270,276.7
241,227.2
229,224.1
251,253.0
269,256.8
277,259.3
286,260.6
281,257.5
289,258.5
289,257.6
289,256.6
293,258.0
296,268.3
297,278.0
300,285.5
286,283.3
271,275.0
252,247.3
243,243.4
232,235.6
235,235.6
255,256.3
277,279.0
281,285.0
261,260.1
228,219.3
214,213.8
224,219.4
234,222.9
238,226.8
250,229.3
250,226.8
251,224.6
250,226.0
250,226.0
256,237.4
269,253.1
281,275.4
280,280.2
271,273.4
256,265.2
240,239.6
230,234.4
223,231.3
229,234.7
252,257.7
275,273.9
278,278.0
258,266.6
229,237.6
219,239.0
228,275.2
236,281.9
237,283.8
254,292.4
252,283.3
253,283.1
251,281.9
248,281.9
255,283.0
268,286.6
273,295.2
278,305.6
270,299.6
253,285.6
234,262.1
224,249.2
218,256.2
223,259.0
243,279.9
268,301.9
272,299.1
255,284.3
224,256.6
207,255.9
217,286.8
231,287.8
239,312.6
244,312.6
246,325.2
244,329.6
243,291.5
245,291.3
250,286.0
259,295.9
264,302.6
272,304.2
260,298.1
246,286.0
230,267.5
222,240.7
213,251.8
218,253.2
240,273.0
264,296.0
269,297.6
252,287.6
219,260.0
204,256.2
218,277.0
234,270.4
240,269.2
247,270.4
245,266.1
247,267.3
248,269.2
250,269.1
254,269.7
266,277.0
276,286.9
277,297.0
266,294.2
256,282.5
239,265.2
229,238.2
222,249.5
228,249.5
252,275.3
279,297.8
286,306.2
273,289.3
257,267.1
247,264.9
275,287.7
295,298.3
312,295.6
317,311.8
294,287.1
315,296.2
320,299.8
318,319.4
321,299.4
313,311.5
318,317.0
315,312.3
300,307.2
282,297.5
259,276.6
247,263.8
236,248.0
241,247.5
264,274.8
288,297.3
295,306.8
280,287.5
258,267.1
250,265.6
282,283.5
303,293.3
314,300.8
323,301.4
303,278.2
327,289.5
329,310.9
326,313.8
329,312.0
319,303.8
314,310.5
314,310.5
299,307.4
280,289.7
259,270.1
248,261.4
237,250.3
240,250.1
261,276.4
284,299.2
290,302.5
276,274.9
259,246.6
256,240.8
289,287.5
309,292.2
307,294.3
312,297.8
298,297.8
308,303.8
308,303.8
302,303.8
296,304.4
290,297.4
293,305.3
298,308.7
286,307.2
270,275.3
250,254.8
240,248.4
231,223.2
236,226.1
255,248.4
281,273.0
285,278.0
264,257.9
230,215.4
209,208.0
220,214.6
230,220.0
238,224.3
245,225.3
250,223.2
249,221.6
249,222.0
248,222.8
256,233.8
268,251.3
279,269.5
288,272.4
278,266.1
263,255.9
245,237.3
235,234.5
226,223.1
231,224.7
255,252.9
280,273.7
285,272.0
267,262.6
250,245.3
244,245.9
277,285.0
297,320.3
308,323.3
317,322.8
299,321.1
320,321.5
323,327.9
320,322.6
322,319.1
318,320.9
323,322.8
319,321.5
303,312.0
283,293.0
270,272.7
260,268.0
249,244.7
252,245.3
273,281.5
298,303.5
304,309.6
287,289.1
270,267.6
270,266.1
309,291.2
334,339.2
339,339.9
347,339.4
327,335.1
349,336.4
348,335.3
343,343.9
339,336.8
327,329.2
321,331.7
314,334.3
300,322.0
283,293.5
263,278.5
250,268.0
247,251.6
255,254.8
279,273.8
305,305.5
311,308.6
295,293.0
273,265.6
260,262.5
285,301.7
306,326.9
316,331.8
323,332.5
303,315.5
327,323.5
329,325.4
329,332.7
333,331.5
325,326.9
319,328.1
320,327.0
306,312.9
287,295.3
271,275.4
261,263.5
249,255.2
251,259.0
272,279.4
298,305.1
303,310.1
288,290.7
267,272.5
257,269.9
290,308.0
316,333.4
326,334.6
332,334.6
311,330.1
324,338.8
331,338.9
329,338.5
330,337.9
321,334.9
324,334.9
322,334.7
307,317.5
287,295.5
271,282.6
263,268.3
252,254.3
255,254.9
275,276.0
301,304.0
304,309.1
289,293.2
268,267.2
263,265.4
293,309.7
318,326.3
328,329.0
339,331.1
322,320.3
343,323.6
351,327.5
345,328.2
346,330.4
339,326.5
336,331.6
332,328.1
316,317.8
295,294.5
278,270.0
268,267.7
256,251.4
258,252.4
276,277.2
298,302.0
302,305.1
285,283.7
264,251.5
265,241.1
296,277.0
314,284.8
313,288.2
319,289.8
303,288.4
308,291.5
311,291.9
303,293.4
302,294.0
296,296.8
299,299.3
301,297.3
288,293.0
271,273.9
252,253.3
241,248.6
232,236.8
234,237.5
254,255.5
277,276.8
282,285.0
262,262.2
228,226.8
212,219.8
221,225.6
233,227.6
246,231.1
258,237.7
259,237.2
257,236.5
259,238.2
260,236.1
270,243.3
275,259.5
283,275.1
291,282.1
281,279.7
264,265.2
244,252.1
235,246.6
226,232.6
230,234.2
253,258.6
279,282.1
287,290.4
274,277.5
250,263.8
247,269.1
287,312.2
310,331.7
318,332.7
325,343.4
308,342.0
338,343.8
338,357.1
338,342.7
339,341.6
328,334.2
328,333.7
321,331.1
306,321.5
287,304.5
271,283.1
262,276.2
252,248.2
255,248.8
275,279.1
299,298.4
305,311.2
292,291.2
276,277.9
275,279.0
304,299.6
322,326.8
324,329.0
333,329.9
321,329.4
344,339.1
347,340.2
347,341.7
353,341.0
338,334.5
332,335.8
328,333.2
313,314.7
291,295.2
274,278.1
263,263.5
249,252.4
250,255.2
269,276.1
294,306.0
302,307.6
288,291.0
267,271.7
258,270.0
292,303.3
315,331.5
328,338.0
337,334.7
319,317.7
341,331.5
345,332.7
343,335.2
348,335.6
337,336.5
332,335.6
329,333.4
308,315.9
288,296.1
270,276.8
260,267.1
247,256.4
248,256.2
269,283.2
294,304.1
302,310.2
287,293.5
267,274.5
256,272.1
289,315.8
308,331.7
318,336.7
327,337.1
308,334.1
329,340.4
331,339.0
330,340.3
334,338.8
328,333.0
323,332.9
323,331.1
308,319.5
287,305.4
270,286.6
259,271.0
247,258.2
248,258.3
270,279.2
298,304.9
305,308.2
291,295.1
268,276.6
257,276.3
292,313.7
306,325.0
317,328.3
328,345.4
312,338.6
336,349.2
335,349.6
336,349.7
341,346.8
324,337.1
321,330.2
323,326.7
308,315.4
288,301.8
269,283.4
260,269.9
246,254.1
248,254.0
267,274.5
291,299.2
297,304.3
280,286.8
249,249.2
241,243.0
262,278.5
278,295.2
279,299.0
285,300.2
279,296.4
287,301.4
287,299.9
283,300.3
286,301.0
287,303.1
293,305.3
294,302.6
288,290.6
273,276.5
253,257.4
243,251.4
232,236.2
236,236.1
255,253.0
276,276.8
284,281.6
265,262.2
234,228.7
215,218.5
218,226.6
229,231.3
234,236.4
245,238.1
247,240.6
247,238.6
250,237.8
254,237.6
260,245.5
267,268.8
273,286.1
280,289.6
270,281.9
254,266.2
241,246.0
233,239.2
223,229.9
226,232.0
245,256.9
274,281.7
278,289.6
265,279.2
246,266.9
245,270.6
288,310.8
309,333.5
320,331.9
330,331.5
314,327.1
342,338.3
337,340.0
342,338.4
345,338.9
328,334.0
325,331.8
324,332.4
311,320.2
289,291.8
267,282.7
255,269.0
242,256.3
240,258.2
257,280.9
282,303.2
291,309.5
278,288.8
261,270.8
260,271.0
302,317.3
330,334.8
343,334.8
354,336.2
335,333.3
360,335.7
362,341.3
360,340.6
361,340.9
348,337.8
338,339.6
333,341.8
317,322.5
294,301.0
276,283.0
264,276.8
249,253.3
246,253.5
264,274.9
287,297.4
297,309.5
285,293.3
267,270.8
265,268.3
303,305.1
329,329.4
344,329.7
357,331.9
339,320.4
365,335.1
366,334.9
362,323.1
366,330.7
349,328.5
341,328.6
337,329.2
321,316.9
297,298.0
278,277.3
265,265.7
250,259.9
247,261.0
265,278.1
289,303.2
299,308.4
286,293.5
267,280.8
266,281.3
298,316.9
331,332.5
343,341.7
358,346.8
339,347.8
356,343.6
352,350.4
351,350.0
350,350.7
341,345.3
339,343.8
337,340.4
322,329.1
298,303.7
