real value,Predicted value
274,283.2
261,269.8
252,258.9
252,258.8
266,278.0
289,308.3
300,312.8
290,295.6
272,281.8
269,282.5
304,324.6
330,349.1
342,359.0
355,359.9
343,351.5
363,365.6
367,362.9
362,359.6
363,367.2
352,355.2
342,354.5
336,349.5
321,334.9
298,304.0
273,287.6
261,275.5
246,256.6
247,256.5
264,275.4
286,298.5
296,304.9
283,287.1
257,258.3
251,256.2
286,289.1
311,307.9
322,314.0
334,314.0
323,311.7
334,311.6
323,311.3
317,311.0
318,306.0
312,312.3
314,315.3
312,313.1
298,301.0
280,279.4
259,258.8
249,251.3
235,233.1
232,233.3
246,254.7
268,277.9
276,281.3
262,269.1
235,234.6
225,227.2
244,233.6
257,238.6
264,248.7
265,253.9
271,256.7
269,257.9
269,257.7
268,258.5
279,262.3
289,284.3
296,291.4
299,291.4
289,283.2
271,270.3
252,250.7
241,242.3
232,235.3
232,234.9
251,252.8
275,278.5
282,284.6
272,279.6
256,266.4
259,270.6
302,319.9
336,354.8
351,360.1
361,374.0
346,367.6
367,371.8
371,376.9
369,371.4
363,366.1
349,364.0
343,357.9
341,360.6
326,329.7
306,297.0
285,285.7
271,280.6
255,256.4
252,254.6
266,276.9
289,300.8
301,307.6
290,292.3
274,276.7
277,277.7
325,317.1
352,356.2
361,354.3
374,358.2
355,347.7
385,362.2
385,367.1
383,359.2
378,359.3
365,349.5
361,347.0
352,342.4
333,337.8
312,304.2
296,285.2
286,277.7
270,250.3
268,249.5
283,280.0
303,300.2
312,304.8
305,294.1
295,275.3
293,273.3
333,314.5
360,352.7
368,347.2
367,346.5
343,341.8
362,350.4
364,355.2
354,352.5
355,358.7
345,354.5
341,354.4
338,348.5
324,328.1
302,303.2
281,290.2
267,269.6
257,255.9
256,256.2
272,277.6
297,298.5
310,309.7
298,295.3
278,284.4
270,286.2
307,330.4
336,348.9
345,352.0
353,352.2
334,346.9
355,357.2
357,353.5
355,353.3
357,360.1
343,358.1
337,362.7
336,352.0
322,329.0
301,305.4
281,289.7
272,279.3
257,261.7
255,259.6
272,285.5
298,301.2
310,314.0
299,299.2
282,286.5
282,287.8
321,324.7
345,365.9
347,370.5
348,386.0
327,380.8
347,376.6
348,367.1
347,363.4
347,363.9
335,358.2
332,358.1
324,345.7
311,339.7
292,311.6
272,292.6
260,283.6
249,256.2
250,255.5
270,270.2
295,296.1
303,303.5
287,286.9
261,256.4
252,253.2
278,291.4
297,300.9
305,301.1
311,303.1
302,305.5
314,309.9
310,309.9
307,310.0
303,308.7
305,310.4
304,311.6
304,311.4
291,306.2
274,284.6
255,260.0
246,253.7
235,238.3
233,238.4
253,255.0
279,276.1
288,281.9
268,265.5
234,236.2
219,229.2
232,245.5
249,266.7
263,272.3
265,271.4
272,273.1
265,272.1
256,272.4
260,272.3
267,275.5
279,295.5
289,308.5
296,309.5
289,298.5
271,277.1
252,259.3
243,245.0
235,233.3
238,234.2
258,256.6
285,281.3
295,291.7
285,277.3
269,263.1
269,267.5
310,311.1
329,341.0
343,351.4
346,353.5
329,342.9
350,353.4
353,357.8
351,357.3
354,357.2
346,349.6
343,348.1
334,345.8
319,327.5
300,298.5
279,284.0
268,266.3
257,252.7
258,252.4
283,281.2
304,301.8
312,304.9
303,291.3
288,271.8
286,272.4
329,314.4
354,338.3
355,343.8
360,344.9
332,336.3
353,359.2
355,360.4
349,362.8
357,358.9
348,357.4
342,349.0
336,342.2
319,333.2
299,301.1
278,281.2
266,279.3
253,252.7
255,254.8
278,276.5
302,305.0
308,307.6
296,292.5
268,281.1
268,279.6
308,311.1
337,334.3
343,331.9
355,338.6
340,332.0
357,341.8
355,342.7
350,342.2
353,342.2
336,339.4
333,338.2
335,337.7
323,329.2
303,306.2
286,294.6
277,277.5
263,258.6
261,258.2
279,277.6
302,299.9
311,308.8
299,296.4
284,283.6
290,283.3
327,308.8
349,333.5
351,335.9
357,336.4
334,325.9
363,339.7
361,342.5
356,342.7
356,344.0
349,342.5
346,342.9
338,341.5
323,335.9
303,303.0
287,289.9
275,273.9
261,258.9
260,258.9
278,275.1
302,297.4
306,303.9
296,297.6
278,281.2
280,281.7
319,308.5
358,336.5
364,349.0
381,344.6
365,334.7
392,352.1
394,353.3
391,355.8
389,351.5
375,351.1
362,348.6
354,346.6
337,336.3
314,299.5
289,290.8
273,269.8
256,261.7
251,261.7
264,272.6
285,299.1
293,300.6
277,284.0
256,259.6
255,256.9
281,299.1
309,323.3
320,325.7
333,324.0
325,323.1
317,324.3
323,323.0
318,325.4
317,326.3
316,328.1
318,329.4
316,329.2
299,320.3
279,300.9
259,262.8
249,256.0
237,236.7
236,237.9
251,254.9
274,274.0
282,282.5
267,267.6
239,234.3
231,226.5
246,241.6
254,263.2
266,266.1
266,266.4
265,269.4
266,269.6
274,269.6
273,271.2
279,274.5
286,291.2
294,303.3
299,303.5
291,295.1
274,276.8
256,259.2
244,245.8
235,238.8
235,237.7
253,252.1
277,272.8
288,281.9
279,279.7
262,263.7
262,268.8
305,311.0
339,351.7
355,356.2
362,361.2
345,357.9
371,362.8
378,364.0
376,364.2
372,367.6
361,367.2
356,362.1
350,354.8
332,340.7
309,321.9
293,291.2
283,274.4
265,251.1
262,249.9
277,281.5
300,302.1
311,308.7
300,294.9
285,278.7
292,277.9
336,319.5
356,361.3
367,359.5
373,358.9
350,347.1
367,362.3
368,366.7
369,363.2
366,371.0
352,367.1
347,365.3
343,353.8
328,337.2
305,315.5
288,288.8
277,273.9
263,252.3
261,252.4
275,277.1
299,299.9
310,308.8
301,295.0
283,280.4
281,277.9
323,316.3
349,344.8
353,348.9
360,350.7
337,343.3
367,346.7
372,349.0
371,350.4
366,352.2
355,352.0
350,348.3
345,349.7
330,343.6
310,307.2
288,289.0
275,280.6
265,265.8
266,263.5
278,279.5
303,301.6
313,311.9
302,296.5
288,286.5
288,288.4
326,338.1
350,368.2
355,369.9
356,370.5
334,370.8
354,375.2
359,375.8
355,374.7
356,372.3
346,368.8
344,369.0
336,363.5
320,352.3
300,331.5
286,298.4
274,291.5
259,259.8
257,257.5
273,276.1
296,301.6
308,307.4
298,296.3
283,279.8
283,279.3
321,315.5
342,345.1
345,359.0
353,359.0
329,358.0
347,366.3
351,366.1
348,367.3
346,368.8
336,357.5
333,353.6
329,349.2
313,338.0
294,304.1
279,293.2
271,265.7
257,259.8
258,259.5
274,271.6
297,295.0
305,301.8
291,285.8
264,265.7
259,262.1
284,287.5
313,308.1
324,307.0
330,310.4
322,310.1
332,315.2
322,314.8
321,314.1
323,318.3
316,317.2
314,318.2
313,317.1
303,311.5
285,285.0
267,264.8
255,255.7
241,236.9
240,237.5
255,254.3
278,278.5
286,287.0
272,270.4
242,238.8
235,229.2
245,242.7
258,261.3
269,265.9
280,267.2
288,270.6
294,270.6
294,269.5
293,270.3
298,276.5
304,292.7
310,303.5
311,305.0
304,295.8
285,277.2
266,259.3
256,246.1
244,232.6
242,233.1
257,253.2
279,279.9
289,290.6
276,277.5
261,260.0
264,262.3
311,304.8
344,341.2
351,349.6
357,354.1
336,345.0
360,356.9
360,363.6
359,363.8
365,362.7
353,357.1
353,353.8
346,350.4
329,335.8
308,301.1
293,290.0
280,265.7
263,257.7
258,257.4
273,275.8
297,295.4
306,306.4
290,296.3
272,283.4
275,281.6
325,315.7
357,346.9
367,353.7
371,355.4
356,343.7
375,359.4
378,360.9
377,359.2
375,359.3
364,357.6
360,358.3
353,353.0
335,332.2
313,309.3
291,297.4
278,282.8
261,261.8
261,261.2
278,275.5
299,301.4
308,311.8
296,300.9
280,282.6
283,285.3
325,325.5
353,352.6
359,353.9
371,354.1
348,347.2
383,358.5
380,361.2
383,360.5
377,359.6
360,354.9
357,358.4
352,355.8
336,338.8
313,305.6
291,296.6
276,281.5
259,265.5
253,263.5
272,279.4
297,300.2
306,310.6
297,296.2
282,283.0
285,282.9
335,326.7
364,352.8
370,360.4
383,361.0
371,357.0
393,366.5
390,368.0
389,364.1
386,360.8
369,354.4
364,352.1
357,347.0
343,328.2
320,318.9
297,300.5
281,287.6
263,262.4
259,259.2
275,279.9
298,299.8
308,309.8
301,298.1
291,277.7
296,278.2
340,319.2
368,387.1
375,391.8
380,392.5
354,376.3
375,358.6
381,363.7
381,360.2
378,362.9
367,366.8
362,371.3
353,372.2
337,347.6
316,322.9
298,300.3
284,285.9
265,261.2
257,260.2
270,272.3
289,295.2
297,303.0
286,284.1
267,266.3
267,261.2
302,289.7
319,312.1
326,323.3
329,323.2
318,323.4
319,322.1
316,323.2
313,320.8
312,323.6
308,321.2
305,322.3
306,317.4
297,307.0
280,286.7
261,263.3
251,257.0
237,247.7
234,244.3
247,254.2
272,273.9
281,282.0
268,269.6
237,243.1
225,238.6
236,262.0
250,276.8
267,274.7
280,279.3
284,289.4
284,292.7
283,293.1
282,293.5
288,302.6
298,304.5
301,318.3
302,318.0
295,301.1
278,286.7
259,262.4
247,253.4
233,239.8
228,237.0
241,255.3
266,274.4
279,281.7
269,276.7
255,262.5
258,262.5
306,352.0
337,393.8
346,398.7
358,395.4
340,388.9
357,398.4
364,403.2
361,390.9
362,407.1
352,398.2
343,398.0
338,398.0
324,376.3
303,330.8
282,320.0
269,302.7
252,264.4
251,264.4
267,276.6
290,294.2
302,301.1
290,296.9
274,276.3
280,282.2
321,337.4
343,367.2
344,369.7
347,373.2
338,370.0
372,379.4
372,375.1
364,372.0
366,370.5
354,362.6
348,362.1
337,356.1
321,337.2
301,305.7
283,292.6
271,288.6
256,249.4
254,247.8
267,274.3
288,300.8
301,305.8
294,290.0
283,280.3
292,279.7
334,334.6
360,356.2
361,375.9
359,374.7
340,363.7
364,380.2
365,377.3
361,380.4
363,376.0
354,377.7
349,366.7
341,349.4
326,342.9
307,306.9
292,299.4
282,282.4
264,260.0
260,258.2
275,275.2
296,302.2
305,307.2
291,293.1
276,279.0
278,280.1
324,328.3
354,363.1
364,376.3
379,379.8
362,375.8
384,379.0
379,381.9
367,381.3
366,381.1
359,376.5
358,369.0
351,353.3
332,332.3
311,303.0
293,292.1
281,277.2
262,259.4
256,259.1
270,277.2
293,297.1
304,306.2
294,295.9
273,282.9
277,282.5
318,322.5
342,354.1
357,362.6
374,361.6
365,354.5
377,362.3
371,362.1
374,368.1
369,365.8
356,356.1
350,353.0
343,351.1
329,331.0
307,302.4
287,290.0
275,269.6
261,257.3
254,256.3
267,274.5
287,296.1
296,304.3
283,285.7
265,264.0
265,259.3
291,284.1
311,305.1
314,304.7
320,305.2
308,302.3
315,309.7
313,307.6
310,307.4
311,310.0
308,315.7
307,317.6
303,316.3
290,309.0
274,289.3
255,266.8
245,260.8
234,241.0
238,241.0
252,255.3
275,278.5
283,285.9
270,268.9
242,246.4
231,237.9
246,252.6
260,276.9
265,282.0
263,286.0
261,288.1
264,288.6
259,289.0
261,292.0
267,294.7
278,300.7
286,314.6
289,315.6
279,306.9
267,284.7
253,267.7
243,253.4
231,238.0
230,237.4
248,252.0
272,275.9
284,282.8
272,276.2
259,265.4
269,270.1
313,311.5
338,340.8
344,351.3
350,346.0
329,341.9
344,347.5
346,351.9
348,354.9
351,354.4
343,353.6
341,348.2
334,345.6
319,328.5
299,312.7
281,286.3
272,275.4
257,250.4
253,250.9
269,279.3
293,294.6
303,307.1
295,292.5
283,278.7
288,280.1
328,316.7
349,339.7
355,344.8
359,345.5
342,339.0
360,352.3
365,358.0
361,356.1
362,353.6
353,347.2
348,348.1
341,349.2
324,344.8
305,306.4
284,280.0
271,283.8
259,253.3
258,252.8
272,277.6
296,298.3
305,308.7
295,295.3
283,279.1
285,275.6
329,309.5
361,335.1
378,339.7
383,339.1
362,333.9
374,339.9
373,340.7
383,341.9
379,343.9
369,342.3
364,343.6
357,339.7
339,336.4
316,305.0
294,291.9
279,280.6
266,262.0
263,262.2
276,277.0
296,296.6
306,308.7
297,299.7
285,280.1
292,281.2
342,325.1
387,339.8
404,346.4
407,347.4
381,340.0
407,352.0
405,362.8
400,357.8
404,359.6
395,350.5
388,349.1
377,346.8
360,338.3
335,306.9
314,294.7
299,275.6
278,260.6
269,259.3
280,277.7
300,301.5
309,307.3
302,302.5
290,280.1
303,280.3
354,320.4
395,342.9
412,345.9
425,350.0
410,349.4
435,358.6
432,357.7
424,358.3
425,358.3
408,353.6
396,355.9
386,355.3
368,338.6
342,318.3
321,304.7
305,286.4
282,263.6
272,261.1
281,273.1
295,296.5
302,301.7
292,289.7
274,266.2
274,262.8
303,288.1
331,316.7
348,326.3
363,327.5
353,325.5
365,324.8
367,325.9
367,322.7
363,323.0
356,323.5
355,323.6
353,321.0
340,309.5
318,287.3
298,265.5
283,257.8
264,260.7
255,256.1
263,261.5
282,274.6
290,284.1
279,275.6
258,251.3
254,245.8
276,295.8
296,327.4
309,327.7
317,337.6
321,345.5
330,339.4
328,329.8
328,325.0
329,341.9
335,351.1
347,355.6
350,352.9
337,344.7
318,335.8
297,291.9
281,284.3
259,243.1
253,240.0
265,258.2
286,277.7
296,285.4
292,280.8
291,276.3
308,280.8
366,358.7
400,385.2
415,407.6
428,408.3
410,396.3
438,408.4
439,400.8
445,396.9
445,396.7
432,390.1
420,388.1
409,375.9
390,358.5
363,335.0
339,314.5
318,306.4
293,286.2
281,280.7
288,283.8
304,302.5
315,312.2
308,310.2
305,303.6
320,317.1
380,387.2
421,417.4
439,428.0
451,434.3
435,435.4
454,446.2
460,448.9
452,453.8
452,452.1
437,446.1
424,436.7
410,433.6
391,415.6
363,354.6
336,343.3
316,336.2
290,288.1
278,282.2
284,290.0
300,303.7
310,313.9
305,309.2
298,305.4
311,309.4
367,397.3
406,417.5
425,420.9
436,422.9
426,419.2
451,433.0
453,432.2
451,430.7
455,434.1
439,420.1
426,418.2
418,405.8
400,399.2
371,368.5
345,331.0
324,325.9
297,306.5
284,290.0
290,297.4
306,307.5
314,314.1
313,312.9
305,311.2
316,319.7
369,382.9
404,429.0
416,416.8
420,457.6
391,459.2
405,474.0
404,467.8
399,471.2
392,470.5
376,445.0
366,432.2
354,421.3
336,397.8
316,382.1
298,341.2
287,325.1
272,298.1
263,288.1
268,292.8
286,306.7
298,313.5
293,309.7
283,307.7
290,312.5
331,373.6
355,416.9
360,421.8
364,422.2
348,429.5
359,439.6
358,434.1
354,425.4
354,439.3
347,423.5
342,413.9
334,408.4
319,370.8
301,359.3
283,332.8
274,312.3
257,289.4
250,277.8
262,279.9
282,303.5
293,304.6
286,303.6
263,292.9
257,292.5
283,332.3
306,381.6
325,392.9
338,400.6
340,397.6
352,406.2
354,406.4
353,406.6
354,406.6
345,399.0
341,402.0
340,395.9
329,377.3
309,354.3
287,329.0
274,319.3
254,252.4
247,247.9
256,256.4
273,283.6
285,291.6
278,273.3
259,245.6
255,239.6
272,268.9
292,282.3
304,286.0
315,286.8
318,285.8
328,284.7
329,286.7
331,291.9
337,292.2
342,293.5
344,309.5
343,309.5
332,305.6
313,296.3
293,271.7
277,266.7
254,248.1
246,245.8
255,253.9
272,279.4
280,286.9
274,280.1
260,268.9
267,272.4
303,322.2
335,361.1
351,369.8
366,369.1
354,364.0
357,373.1
357,373.6
351,373.3
363,373.2
369,370.2
368,366.2
364,357.7
352,335.9
332,325.5
307,297.2
290,284.1
273,267.7
267,266.1
274,282.3
290,298.7
301,307.8
298,301.5
289,286.8
306,289.1
363,318.1
398,355.7
412,389.2
433,389.3
410,382.1
423,392.5
432,390.7
423,392.8
422,390.7
406,393.3
397,389.6
386,387.5
367,373.0
343,330.6
322,313.8
307,295.3
286,286.1
277,281.1
284,287.3
301,301.1
310,314.0
306,304.3
294,296.5
308,295.2
362,368.2
394,386.0
406,400.4
407,402.7
389,394.1
410,406.4
411,409.5
406,407.1
402,406.7
394,405.5
387,404.6
377,395.1
358,381.9
335,369.9
316,327.3
303,323.8
282,294.5
274,289.3
283,285.4
300,308.4
311,310.5
302,311.1
290,304.0
305,318.1
356,395.4
381,411.8
381,426.5
401,434.2
383,408.8
397,428.3
399,430.4
399,430.6
401,430.5
390,429.4
383,427.4
377,417.2
357,412.2
333,366.6
313,325.7
299,316.4
279,293.2
270,287.2
278,289.9
296,306.1
307,317.4
302,310.3
289,297.0
299,307.5
358,355.6
398,403.1
416,410.1
431,414.6
418,419.6
444,420.9
443,427.2
445,418.1
446,420.5
431,411.3
413,407.2
400,402.9
378,373.0
351,347.7
325,315.8
306,304.0
281,280.2
270,275.6
275,295.9
289,303.3
295,308.7
289,304.4
276,288.6
283,286.9
330,325.8
358,335.3
368,346.8
390,348.4
394,347.7
402,352.9
405,352.0
404,348.4
406,346.8
397,345.6
386,346.3
377,337.4
362,330.6
339,316.0
313,296.4
292,288.6
270,254.9
259,251.6
264,259.1
277,277.5
284,283.0
275,278.4
258,253.6
257,250.9
287,268.8
319,291.5
337,290.7
351,292.4
353,291.7
354,300.3
356,300.3
356,301.4
358,308.4
368,318.8
376,331.5
375,330.9
361,324.1
340,306.1
316,274.7
297,270.8
275,254.5
265,253.4
273,259.3
283,282.8
293,289.5
294,287.7
293,284.4
314,290.6
383,387.8
414,427.7
424,445.0
436,433.7
415,435.8
436,436.2
436,435.8
434,434.6
433,434.9
423,432.8
415,444.4
404,441.3
383,391.2
357,363.5
328,319.9
308,309.4
284,292.4
273,284.0
282,286.7
300,309.3
310,316.4
308,308.5
301,296.8
316,314.7
378,374.9
427,395.1
444,401.6
455,416.4
448,427.7
460,443.6
464,443.8
469,443.1
474,442.6
464,421.3
448,401.1
435,395.3
412,379.7
382,350.1
352,337.6
329,319.5
305,301.9
293,292.1
297,291.9
308,307.5
317,315.2
317,312.6
312,311.0
330,327.9
395,390.0
436,419.7
455,452.2
469,458.5
458,452.2
487,473.0
491,473.2
487,451.5
484,442.4
473,436.5
463,431.0
450,416.0
427,405.5
396,387.9
364,351.1
339,337.1
308,300.2
296,288.4
301,293.1
312,308.1
322,315.9
320,315.5
316,313.6
335,326.9
403,393.6
453,435.5
470,457.6
489,474.7
482,468.5
506,475.6
508,484.0
507,482.6
508,481.1
496,478.6
481,479.4
465,468.1
441,454.5
407,375.9
372,342.5
344,331.1
313,309.5
300,292.8
304,294.3
313,309.2
320,320.3
321,320.1
317,317.5
336,334.3
404,397.8
452,457.3
477,458.9
495,475.0
486,463.3
508,485.0
510,485.8
509,475.4
510,474.4
492,458.6
474,468.9
459,465.0
432,428.4
399,386.5
370,346.5
346,337.2
313,317.6
295,297.0
295,304.3
304,313.8
310,318.2
307,318.0
298,311.4
308,312.1
360,357.7
402,408.7
423,411.5
440,436.6
440,440.5
455,448.7
457,449.3
455,439.5
457,438.9
445,432.1
433,421.4
424,419.4
403,413.9
377,405.5
349,366.4
329,340.4
304,303.4
289,283.7
290,284.3
298,292.7
304,296.5
301,293.0
285,280.8
287,278.6
321,325.7
355,343.5
377,356.1
392,369.4
399,385.6
403,379.6
406,381.9
410,382.5
401,373.4
400,375.3
398,384.6
396,375.7
379,378.9
359,348.7
333,315.3
313,304.9
287,283.2
273,272.3
277,277.5
288,292.3
293,301.0
298,302.5
297,303.2
322,313.2
396,415.7
444,469.7
470,500.4
488,497.5
480,498.3
504,507.2
510,507.6
508,504.9
507,505.7
487,498.5
473,491.9
458,479.9
432,462.4
398,387.4
367,359.6
343,334.6
311,298.8
293,289.4
296,294.5
303,306.2
307,312.6
311,314.9
310,313.4
330,336.6
402,403.9
449,462.5
472,469.6
490,480.9
482,475.0
505,496.0
510,497.9
505,489.9
505,488.6
486,469.0
473,462.3
460,458.9
433,443.2
400,389.5
367,354.4
339,335.8
310,311.0
292,306.4
296,307.0
308,310.1
316,314.5
319,315.4
317,314.5
335,334.0
403,408.2
450,456.5
473,476.4
490,483.4
478,477.3
501,487.7
506,490.3
506,482.4
506,475.0
487,461.9
472,455.1
460,458.4
434,448.8
401,384.5
369,368.9
343,346.1
311,319.0
299,299.9
300,302.0
310,310.5
318,318.6
323,318.3
321,316.9
335,337.8
401,433.0
449,478.1
480,503.4
490,505.5
482,504.4
496,512.4
507,507.2
508,519.7
504,508.5
488,488.0
474,474.2
464,476.7
438,446.2
405,414.6
373,384.6
344,346.7
314,316.8
297,302.7
296,303.7
303,310.5
310,317.2
317,317.4
315,316.6
337,327.8
408,389.9
453,458.3
473,501.3
495,502.7
483,504.0
507,509.7
508,512.1
507,516.3
511,504.5
486,492.5
468,481.0
457,459.0
429,440.6
397,383.4
366,363.2
340,344.7
307,314.6
295,296.8
297,299.6
305,310.9
311,311.8
312,313.1
304,310.6
315,308.1
370,363.1
414,404.2
436,410.2
454,428.6
451,430.1
466,437.7
469,435.3
470,434.8
463,434.7
443,425.0
428,415.6
420,405.1
400,394.4
372,377.8
345,339.3
321,328.6
291,296.9
278,280.5
282,283.6
291,291.3
296,295.6
296,293.9
283,278.1
279,276.7
309,316.3
342,346.2
367,358.6
386,367.8
398,376.0
405,376.8
405,377.7
408,378.9
406,377.9
402,378.0
408,380.0
407,386.1
391,382.0
366,352.3
339,314.6
317,307.7
289,278.3
274,270.5
276,276.2
287,289.2
293,299.7
298,299.8
297,300.5
318,321.3
389,399.9
431,467.0
456,489.8
478,506.9
470,504.9
491,518.1
494,519.1
495,513.9
492,512.1
474,500.3
458,489.4
444,474.3
417,436.3
385,387.4
