real value,Predicted value
358,360.6
335,343.5
304,296.0
286,289.4
287,291.5
296,308.2
305,312.9
310,315.7
304,314.6
318,330.8
382,390.3
424,464.6
447,484.7
464,492.1
460,492.3
476,501.9
481,505.0
477,500.2
470,498.6
451,491.8
437,475.6
428,470.9
401,440.2
370,395.5
342,359.4
319,337.4
289,320.3
274,305.7
277,306.7
285,312.4
293,317.6
298,319.3
291,318.9
298,340.5
346,411.4
373,462.0
373,488.3
371,493.8
349,496.1
362,506.3
371,508.5
368,508.4
367,511.2
358,496.8
356,489.0
350,494.1
334,465.2
315,390.8
298,370.9
285,346.1
263,312.2
252,293.8
259,296.1
272,290.9
282,294.6
283,294.5
268,291.1
269,315.9
300,413.6
321,474.7
337,498.2
354,500.6
357,502.3
366,509.7
367,514.6
370,513.5
370,510.6
361,504.4
358,485.8
354,483.8
335,463.0
315,406.6
296,368.0
281,340.0
257,300.9
246,291.8
251,295.8
264,285.2
274,289.5
274,290.6
260,286.1
259,304.0
286,384.6
311,426.3
321,428.1
335,452.8
338,455.2
341,453.1
343,460.3
346,456.8
347,447.9
343,438.1
342,439.1
341,427.5
323,422.0
302,372.4
284,315.9
272,302.6
250,267.3
238,263.9
245,274.3
257,285.4
267,295.6
265,286.9
246,269.3
239,270.3
265,295.2
295,312.2
316,318.0
330,315.8
339,313.3
343,317.6
346,321.7
347,320.9
351,320.1
353,323.4
347,319.1
347,319.7
330,308.7
309,296.4
286,286.5
270,272.6
248,244.0
241,241.9
246,249.5
260,271.1
267,277.5
266,271.0
248,243.5
241,235.2
268,257.5
286,281.1
302,290.3
305,288.8
307,295.1
314,295.3
316,296.6
317,294.4
311,296.0
323,316.7
331,324.7
333,325.4
325,318.4
307,300.1
287,274.5
271,262.3
252,244.0
244,241.3
252,248.3
266,266.5
277,272.8
283,269.4
279,259.8
295,254.4
351,356.1
390,369.5
411,386.9
416,388.8
400,385.4
406,397.9
404,399.2
389,399.0
385,399.2
376,395.6
370,396.1
362,392.3
342,378.1
319,332.2
301,318.3
288,309.9
268,270.8
258,267.4
266,277.9
282,286.4
295,298.3
295,297.0
285,284.9
291,289.7
341,364.6
386,406.3
406,412.7
423,418.0
411,410.2
434,423.5
438,427.7
429,427.9
423,427.5
409,420.3
404,418.8
397,409.6
368,408.8
343,330.5
323,311.5
309,302.6
287,272.5
276,271.7
282,273.0
295,286.0
306,299.8
307,294.6
302,287.7
316,290.1
367,350.6
398,372.0
405,385.0
405,386.0
380,382.0
406,392.7
409,394.4
406,404.0
404,395.2
391,400.5
387,400.9
376,392.0
354,369.2
332,328.5
314,306.5
301,304.0
281,268.1
271,266.0
279,275.6
295,288.6
307,297.2
309,297.7
301,284.7
312,295.8
366,346.6
401,413.3
416,423.8
431,428.5
413,417.7
443,424.8
452,425.1
449,435.3
442,433.7
425,421.6
420,428.5
408,417.9
384,387.6
356,334.8
335,322.4
317,305.9
292,298.3
280,286.3
285,287.2
299,300.9
310,308.6
308,306.9
296,300.7
311,315.2
367,354.3
411,437.2
437,449.0
452,461.7
434,442.7
462,451.1
462,442.6
465,442.7
457,431.1
438,422.6
432,416.7
419,414.5
393,380.9
366,354.6
340,325.4
321,314.8
293,274.1
278,267.7
287,279.6
300,296.4
307,302.5
305,297.8
288,286.1
294,288.4
338,324.0
364,339.2
378,344.8
392,349.4
395,354.1
402,357.2
404,352.5
407,351.0
407,350.8
402,349.6
391,346.5
384,343.1
363,333.2
338,319.6
312,301.1
296,292.1
272,268.4
259,264.4
261,271.2
272,280.7
279,286.8
277,285.9
258,265.5
252,262.6
278,295.0
309,326.4
326,335.8
340,341.3
349,337.0
352,344.5
352,344.1
355,339.0
361,341.5
366,354.7
365,354.8
365,356.2
345,347.3
326,332.1
303,285.1
286,284.0
264,249.9
254,248.4
259,253.6
273,276.8
284,283.2
284,282.3
280,275.2
296,291.5
362,348.3
405,411.4
425,417.4
436,419.2
417,413.4
437,413.8
436,412.0
431,406.4
423,404.2
407,412.8
405,392.8
392,374.1
368,381.7
341,344.2
318,317.0
301,303.5
279,279.3
269,269.0
276,276.5
289,293.6
302,301.5
308,299.7
308,285.8
321,301.6
381,370.0
412,391.3
418,421.9
423,434.0
408,421.3
425,434.4
430,437.7
423,435.5
426,431.8
412,423.5
403,415.4
386,398.0
359,381.2
331,332.6
307,330.7
290,311.2
269,291.6
258,287.1
265,286.7
279,295.7
291,309.0
291,311.0
280,307.4
286,323.2
337,382.7
373,433.4
394,444.6
403,445.4
387,441.1
415,458.3
418,458.2
415,457.2
408,447.2
391,435.2
387,431.2
378,408.0
356,394.5
328,361.7
305,343.5
289,328.1
267,285.8
256,279.0
262,281.9
277,298.9
289,303.8
290,302.8
278,298.8
286,309.1
344,357.6
383,424.5
402,441.9
417,446.1
404,436.5
425,444.5
429,445.5
426,439.4
427,429.5
410,423.7
399,419.3
388,418.2
362,405.3
334,359.0
313,305.8
298,296.6
274,271.4
262,271.0
268,273.1
283,293.3
297,299.0
299,298.9
282,294.3
290,301.0
345,367.8
379,380.3
398,388.3
407,397.2
390,389.0
421,393.7
419,399.7
414,395.0
411,396.1
396,393.9
391,393.8
375,391.0
352,377.4
327,346.1
308,317.2
295,310.8
271,284.6
262,277.7
269,273.3
282,288.5
293,299.0
291,292.2
273,275.1
269,275.0
306,306.3
342,333.1
355,350.5
361,360.8
353,359.5
357,360.4
349,361.0
342,360.8
342,360.2
337,355.1
340,356.0
331,354.5
315,333.7
295,304.7
277,274.5
264,261.5
253,238.3
247,240.2
253,242.8
270,271.0
282,280.7
277,272.0
258,251.7
254,240.7
272,283.5
288,310.4
298,324.7
298,335.1
300,341.8
305,344.4
305,346.0
301,345.0
307,344.1
316,349.4
325,347.0
322,346.5
302,341.4
283,336.7
263,296.5
250,287.8
239,249.6
235,243.0
246,247.0
263,271.5
278,279.9
280,277.5
275,274.9
288,278.4
334,356.5
368,401.2
376,411.8
376,421.8
353,423.7
373,429.7
377,426.4
377,423.6
374,415.4
366,402.8
367,405.4
354,404.0
334,371.4
313,332.3
297,321.8
285,310.4
269,258.6
260,255.9
269,270.0
286,281.5
299,294.2
298,291.4
288,279.7
295,283.2
344,334.4
385,356.4
397,378.9
402,383.7
382,387.0
395,387.6
381,389.8
385,378.2
390,379.8
376,373.1
374,375.6
364,371.0
342,339.5
320,321.4
299,296.2
283,282.7
267,252.7
261,251.1
270,271.9
287,285.8
300,297.3
299,289.8
287,289.1
294,290.2
342,323.1
376,370.5
392,368.5
404,381.8
383,367.3
402,381.9
392,382.4
384,380.5
389,381.4
379,377.3
380,374.7
367,369.8
346,357.3
320,317.2
298,302.2
283,293.5
263,285.0
254,278.2
263,273.2
279,292.8
293,296.9
292,294.2
284,293.0
296,294.8
344,366.0
374,405.3
380,415.8
379,417.8
353,414.8
375,409.5
378,410.6
375,410.1
378,408.4
370,398.5
369,396.6
358,395.4
335,386.1
313,342.4
292,322.4
281,302.1
261,257.5
253,257.5
264,273.1
283,285.7
296,294.1
294,293.8
280,290.6
284,296.4
328,355.4
363,391.4
378,402.0
393,396.3
378,397.0
404,409.4
411,402.5
407,400.8
398,400.4
380,392.8
375,393.5
363,398.9
340,378.4
313,344.2
289,314.7
273,298.6
256,259.9
250,258.5
258,269.0
275,286.5
287,293.7
282,285.5
261,266.8
255,267.0
287,314.4
316,340.3
333,350.5
344,350.3
330,344.0
335,348.6
332,348.0
330,344.5
332,342.9
326,338.7
335,341.1
328,336.4
311,326.1
289,303.0
273,273.4
264,263.3
247,238.0
241,236.3
249,247.5
267,271.6
278,279.2
272,270.8
249,242.7
244,233.2
256,253.1
274,268.7
275,272.2
281,279.0
285,280.8
281,283.1
277,283.2
276,288.1
290,290.7
297,297.6
309,315.0
305,312.6
291,302.1
275,286.6
260,263.9
250,252.9
236,236.4
234,235.0
246,243.1
266,267.1
280,274.5
279,272.2
274,259.7
284,269.3
326,328.6
356,364.3
364,368.1
365,372.9
347,369.1
365,372.8
365,372.7
360,373.3
364,368.8
354,366.0
355,361.6
342,360.5
320,358.1
298,316.3
279,297.8
265,284.9
252,258.4
248,257.3
259,267.1
279,284.4
294,293.9
292,292.7
281,283.2
286,288.0
329,322.2
356,358.7
364,370.9
370,379.6
357,371.0
374,381.2
375,380.9
368,374.7
368,378.2
358,376.7
357,372.2
342,363.8
324,347.4
302,322.1
287,309.7
276,300.2
259,258.7
251,258.6
262,265.8
282,283.5
295,295.9
292,292.8
275,276.3
282,275.7
327,318.2
355,354.8
359,360.9
357,362.4
336,360.0
360,363.8
354,373.5
353,375.6
356,375.2
347,382.2
349,384.1
335,365.8
317,338.2
297,306.3
282,289.7
271,275.9
255,256.1
248,255.4
261,265.8
284,287.3
297,294.7
293,295.1
281,284.7
284,284.0
320,326.6
349,362.0
364,362.4
380,363.1
362,366.8
376,370.6
377,380.5
376,384.2
372,385.1
358,386.5
357,373.5
342,370.8
320,361.7
298,319.9
277,307.7
263,290.5
250,255.4
245,256.4
258,263.0
279,282.8
293,292.6
289,294.3
273,281.3
269,282.9
304,334.9
335,351.6
348,358.3
358,356.8
346,354.0
365,369.0
369,369.0
368,368.4
371,360.6
357,360.5
352,357.2
339,353.8
316,343.1
294,325.1
278,300.4
267,268.0
249,254.3
242,255.2
254,262.0
274,280.9
285,293.1
279,285.1
256,265.6
248,264.8
273,289.1
289,307.7
307,309.2
316,312.2
312,309.1
320,310.6
315,310.0
324,310.3
323,310.5
318,313.0
323,314.8
315,312.6
298,308.3
279,280.1
263,257.9
254,248.4
240,233.5
234,232.4
244,246.3
265,274.2
277,279.8
270,272.2
247,245.4
232,236.2
243,242.8
257,251.3
267,256.9
279,254.8
283,260.9
279,262.9
281,262.5
285,263.0
292,269.5
290,283.9
300,291.8
295,294.1
281,285.9
263,270.5
248,252.1
240,242.4
228,227.9
224,227.0
237,249.7
259,274.1
275,282.0
272,277.4
255,264.1
258,266.0
300,310.3
329,363.2
344,383.4
354,389.7
331,386.9
349,405.2
361,406.1
353,405.1
358,405.6
345,390.8
348,381.0
333,371.9
312,332.2
291,302.7
275,283.9
264,281.8
248,257.8
243,256.4
257,262.0
279,284.3
292,293.5
289,290.5
267,276.1
267,277.4
305,324.7
329,360.3
334,366.8
348,366.3
339,366.2
356,378.2
362,383.9
354,380.6
352,378.6
348,376.5
351,377.4
335,363.0
315,347.0
295,320.7
279,301.3
270,289.1
254,252.4
248,251.0
262,261.2
282,283.2
292,291.6
285,290.7
275,279.5
281,278.4
319,323.5
344,372.4
357,357.7
347,360.0
330,354.0
353,363.4
353,368.3
349,365.1
352,366.6
347,367.9
347,368.1
330,358.9
311,354.5
293,313.0
278,293.9
268,276.4
254,260.9
248,259.2
262,266.4
286,285.0
299,295.7
294,297.3
283,282.9
286,285.6
323,328.7
342,353.9
347,371.6
364,372.1
340,369.4
364,375.6
356,380.8
353,372.9
355,375.7
349,369.0
354,370.6
336,351.8
317,327.0
296,304.1
280,285.0
269,271.4
252,255.8
247,255.2
262,266.3
285,284.8
298,293.3
292,295.7
276,283.9
276,282.4
310,323.6
335,345.5
349,355.5
364,371.8
345,367.6
366,382.2
364,375.9
360,375.2
362,370.0
348,370.5
349,367.4
333,358.3
312,334.7
292,300.9
275,292.7
264,272.9
245,251.7
240,252.1
253,261.8
275,280.3
287,292.5
278,285.3
255,265.2
243,262.9
269,291.0
292,304.5
298,303.3
313,304.3
305,305.0
322,306.7
319,306.4
317,305.9
318,307.4
309,310.1
315,311.8
306,310.6
289,298.6
271,272.7
256,256.4
247,250.2
233,235.9
228,236.9
243,248.3
264,276.1
276,282.2
261,273.6
233,243.2
215,233.3
227,240.5
249,251.1
260,257.3
267,260.7
273,273.2
270,273.5
269,273.7
271,274.1
272,279.0
279,294.2
293,303.9
289,302.6
281,289.4
263,273.7
245,255.3
234,243.6
223,234.7
221,234.0
235,247.5
258,272.6
270,279.2
264,275.1
239,267.8
236,270.4
261,310.6
273,359.8
290,370.5
293,373.7
281,372.0
288,384.8
287,386.4
285,385.6
295,382.8
299,373.6
306,369.3
301,351.3
287,327.8
269,299.8
250,285.0
240,266.7
228,250.6
225,250.0
241,256.9
263,283.4
276,296.2
267,286.9
243,278.0
232,276.9
258,320.9
286,360.7
297,363.3
312,365.2
313,354.9
311,378.3
309,382.8
305,381.3
310,380.3
315,373.0
325,376.5
312,354.8
293,326.7
277,308.1
259,282.0
247,271.5
234,249.8
229,249.0
243,263.2
265,283.7
278,291.2
271,291.4
249,275.2
242,271.7
263,306.0
287,360.4
297,346.5
307,349.7
296,345.7
310,356.8
309,356.5
310,357.0
317,357.5
320,368.8
329,363.6
319,354.7
304,338.8
285,306.8
266,284.8
256,271.5
242,252.2
240,251.3
254,268.8
271,286.4
284,295.4
283,291.7
274,276.1
284,274.1
326,315.1
349,347.0
355,368.7
350,370.1
334,365.5
347,380.2
353,378.9
350,375.8
356,373.1
349,370.5
351,370.1
333,350.0
313,335.5
296,300.1
281,281.5
271,275.0
257,252.1
252,253.2
265,266.3
288,288.0
301,296.8
293,288.4
277,273.8
282,273.0
324,320.3
352,357.6
364,366.0
365,360.4
352,353.9
375,372.7
376,373.3
370,371.5
368,372.7
358,368.8
361,368.3
342,354.6
323,334.7
302,301.7
281,280.1
269,271.4
255,256.6
251,254.3
264,268.0
285,288.2
295,299.7
288,283.1
270,253.7
269,252.0
296,274.2
312,281.1
333,282.9
343,282.7
334,282.7
348,287.6
342,287.0
337,287.0
337,286.9
331,287.0
332,296.7
320,296.9
304,294.2
287,270.8
268,253.4
256,248.4
246,232.3
243,233.7
255,249.1
276,271.7
286,278.8
277,274.0
252,239.7
240,233.3
247,253.8
253,262.6
260,265.1
271,271.7
282,273.6
286,273.0
286,271.5
287,271.8
290,278.1
296,310.4
308,321.8
298,318.8
283,310.9
265,286.3
247,258.7
235,247.3
228,239.3
225,238.2
240,247.6
264,271.1
277,285.2
275,276.3
261,260.9
258,270.1
296,309.9
330,340.8
353,350.1
366,355.3
350,351.1
372,362.6
375,363.0
373,348.1
373,348.5
355,346.4
355,336.6
336,346.6
316,326.4
293,319.2
272,297.4
260,283.2
242,253.4
238,252.9
250,262.5
273,284.6
286,298.7
283,291.2
268,277.6
265,278.0
305,318.9
338,353.5
356,350.1
364,365.2
350,356.6
375,366.8
367,371.8
357,362.8
362,363.8
350,365.1
353,365.5
333,360.4
311,324.8
290,310.2
272,286.6
263,279.7
246,258.4
242,257.4
254,264.3
278,287.5
291,297.3
288,290.4
268,278.0
267,275.6
299,314.5
327,347.6
320,355.9
333,347.8
325,350.0
350,358.6
339,357.2
326,358.0
328,361.5
328,353.7
335,352.1
320,353.0
302,337.3
283,311.8
263,289.8
251,275.3
236,260.3
232,259.6
248,268.7
272,288.0
284,297.0
280,293.7
267,285.4
272,288.4
312,319.7
339,364.9
342,349.4
347,356.9
322,354.8
336,367.1
337,369.6
342,358.5
345,362.1
344,361.3
349,350.4
333,355.6
316,329.4
299,305.1
284,285.0
275,273.7
260,253.2
254,253.2
266,271.3
288,290.6
300,299.6
293,293.4
280,282.5
276,283.5
308,317.2
343,352.8
348,358.8
353,360.5
338,351.1
360,369.1
362,373.7
357,369.6
356,374.2
342,373.0
344,365.9
327,357.4
307,329.1
288,306.9
266,287.8
255,273.2
241,255.4
236,255.5
249,266.9
273,286.9
285,300.3
277,284.0
251,261.6
239,259.3
271,276.5
295,288.5
306,290.2
316,294.3
311,290.4
318,295.9
317,294.8
316,296.2
317,296.4
308,298.7
316,300.3
301,298.4
281,294.4
263,269.8
247,247.6
236,239.7
225,232.3
221,233.6
236,248.4
260,270.5
271,279.6
261,273.6
230,238.5
213,232.5
225,255.3
243,262.5
259,264.0
264,267.3
269,270.1
269,269.5
271,268.8
271,268.7
272,272.6
282,312.5
298,317.1
290,315.3
277,310.7
261,285.1
243,257.0
232,248.4
221,232.1
221,233.2
240,253.1
266,281.3
280,286.2
275,278.1
256,256.4
256,260.0
293,318.9
323,361.0
330,361.5
329,368.5
306,357.2
336,367.6
333,371.4
328,374.4
330,373.8
327,374.8
333,377.4
317,364.1
299,333.6
280,293.2
264,286.1
256,269.0
243,248.5
243,247.4
261,267.4
282,290.8
293,297.9
285,289.3
269,270.1
260,268.5
293,310.1
321,345.4
335,351.8
346,334.8
328,336.1
346,347.4
350,346.9
342,350.3
341,345.8
331,357.9
336,354.9
320,348.7
302,338.2
282,304.1
266,283.6
258,273.3
246,251.0
245,251.6
262,269.4
287,285.7
298,296.5
286,292.0
265,278.6
260,275.6
292,309.2
316,348.8
325,341.8
333,332.1
316,328.1
339,339.1
339,338.0
338,338.9
340,339.2
329,348.9
334,358.1
318,351.9
300,335.3
280,303.4
265,279.1
257,268.9
243,258.3
242,254.9
260,270.6
284,295.7
297,302.0
291,295.0
272,276.7
263,277.5
293,309.6
322,339.8
330,342.2
337,344.3
323,345.8
349,350.6
353,357.0
336,357.7
335,349.0
334,348.5
338,350.8
320,336.1
303,317.6
284,300.1
269,284.2
260,264.8
246,253.4
246,253.4
265,273.7
288,297.4
293,306.0
286,294.2
267,280.7
260,280.4
296,318.9
316,345.8
327,348.6
334,355.4
310,356.2
332,364.1
340,364.4
337,364.1
336,357.7
329,355.3
334,360.0
316,337.9
299,321.6
279,298.1
261,280.2
250,270.2
241,254.5
242,252.2
259,270.6
285,294.6
295,299.5
282,286.0
256,262.3
250,259.6
271,273.6
282,280.6
287,282.2
284,285.8
277,282.3
289,286.5
291,286.4
287,286.8
291,287.0
298,292.6
302,294.6
292,292.7
279,291.4
262,267.4
245,253.7
236,245.6
225,227.4
225,228.7
245,250.6
270,279.8
279,282.7
264,271.4
235,233.8
225,223.6
232,229.1
248,235.5
259,239.8
258,243.0
257,247.8
248,247.5
249,247.3
254,248.8
258,257.7
271,283.8
286,299.8
279,299.0
268,286.5
251,267.4
231,246.8
222,240.8
214,225.7
216,226.9
237,250.3
264,277.7
275,280.8
264,274.1
238,249.5
228,249.3
248,304.2
271,338.7
282,342.0
277,346.7
261,343.1
275,353.7
274,354.4
276,354.4
285,362.9
300,360.7
308,362.6
297,343.4
286,319.3
269,291.6
251,280.7
242,270.6
233,254.7
235,255.2
256,266.2
282,295.1
293,304.4
285,287.3
268,275.2
257,273.9
283,308.6
309,335.7
320,337.7
329,341.8
313,333.6
334,347.6
330,347.7
328,347.0
329,347.4
327,347.3
332,349.8
315,341.2
299,322.8
280,300.3
265,277.1
256,275.4
245,247.9
245,248.4
266,268.5
292,294.8
303,304.7
292,293.6
275,280.5
260,278.5
287,308.9
309,318.4
318,318.1
325,322.7
310,319.6
330,332.4
333,330.7
330,331.6
332,333.7
327,329.3
332,331.9
316,329.8
300,318.4
280,293.6
264,274.8
255,267.2
244,252.2
247,252.7
267,268.7
293,299.2
304,305.6
293,294.3
277,278.9
268,276.9
290,315.3
304,321.9
315,323.8
322,329.4
299,313.6
319,333.2
325,333.0
322,333.5
322,342.4
327,342.1
333,340.4
318,323.1
301,313.6
280,291.4
264,273.0
255,265.5
245,251.3
246,251.4
267,272.3
294,295.9
303,305.4
293,292.2
276,275.9
263,275.9
286,309.7
307,335.7
319,336.8
329,337.2
313,322.4
333,336.7
335,338.9
333,338.1
332,341.2
326,349.3
330,348.0
314,334.3
297,318.9
278,293.9
260,277.4
249,271.2
242,255.7
246,255.7
265,274.4
290,294.0
299,300.4
286,282.4
261,262.6
248,259.4
271,264.1
288,277.4
297,277.7
304,281.7
294,281.1
305,283.2
306,283.0
303,283.0
304,283.2
304,285.5
308,291.4
295,296.7
280,292.8
263,267.1
246,247.1
236,237.5
225,240.6
227,242.8
246,255.5
272,285.5
280,289.1
264,269.5
234,230.1
215,220.5
219,233.6
233,241.8
245,244.3
254,248.1
259,247.9
259,247.5
262,247.8
267,248.3
270,256.2
284,271.4
295,285.7
284,286.4
269,278.5
254,265.2
236,242.5
227,238.1
219,230.0
222,233.1
243,254.0
270,282.5
281,287.9
272,277.5
254,259.3
250,260.2
283,309.9
306,337.5
318,340.5
325,340.6
310,339.1
334,344.0
339,349.0
337,344.6
336,346.3
334,349.9
337,350.3
318,335.2
300,314.8
279,293.9
259,278.1
248,266.7
240,245.4
243,245.1
263,270.1
289,297.5
299,305.0
287,288.8
265,272.2
258,270.9
293,308.2
315,341.5
328,347.8
336,335.9
317,330.7
341,336.1
348,337.9
345,334.1
339,338.1
339,357.7
340,355.1
320,339.0
303,320.0
281,300.1
261,278.2
249,271.3
240,249.1
242,250.1
262,269.8
290,296.8
300,306.1
289,295.5
270,281.1
264,280.4
292,312.2
316,339.7
328,340.0
337,311.3
318,297.9
344,310.2
347,304.9
342,306.5
342,324.1
342,342.3
346,348.2
327,332.2
309,310.6
289,290.8
275,272.5
265,264.1
253,259.3
252,256.5
273,282.1
300,300.6
309,306.8
294,292.2
278,276.9
269,276.6
297,307.0
318,320.3
329,322.5
340,323.2
327,315.3
346,330.0
346,331.3
341,331.8
339,334.5
341,337.8
344,341.2
326,324.1
307,313.0
287,298.8
267,281.2
253,264.9
248,253.6
249,252.4
268,282.7
295,297.1
305,301.1
296,294.4
279,279.2
268,277.1
292,307.3
314,346.4
325,347.3
333,353.1
317,338.0
340,349.5
343,355.8
340,355.2
336,347.5
335,353.0
337,350.4
320,328.8
303,318.4
284,300.9
266,280.1
