real value,Predicted value
255,268.0
245,254.6
244,255.2
264,281.6
289,297.1
298,301.9
289,290.1
265,262.2
253,259.0
270,281.8
286,295.2
297,298.8
306,302.9
301,299.3
310,302.5
303,301.0
301,302.4
300,302.8
307,305.9
312,306.4
301,302.0
288,290.5
269,269.6
250,259.5
241,250.6
232,237.1
233,237.8
253,257.9
278,287.5
286,287.1
271,274.0
241,244.0
224,233.9
230,230.8
243,236.5
249,244.9
255,248.8
259,251.7
258,253.1
259,253.1
260,254.7
263,262.1
281,285.5
292,300.4
288,297.2
280,287.5
265,270.4
249,248.4
238,241.4
229,231.2
236,234.3
261,254.2
290,278.1
294,286.9
286,275.7
272,258.4
261,266.3
289,309.2
311,334.0
318,337.5
326,343.5
309,326.5
329,341.8
331,343.8
330,343.2
333,344.8
333,350.9
339,351.6
323,332.8
305,313.2
285,294.2
266,279.5
254,267.3
243,248.2
246,246.6
270,275.3
298,298.3
307,304.2
297,290.2
280,275.5
269,275.7
299,315.1
321,347.0
333,346.1
339,357.0
317,346.0
336,355.9
338,348.5
341,347.7
346,349.2
352,350.0
348,350.7
330,331.4
312,318.7
292,299.6
277,279.7
266,270.7
255,254.9
256,257.2
273,280.3
299,300.0
308,308.8
295,295.5
274,280.2
270,277.4
304,301.7
319,338.0
323,339.7
330,341.5
310,326.6
331,347.1
333,347.6
328,343.1
332,346.2
338,348.0
341,349.2
326,338.7
309,321.2
288,294.6
272,277.9
262,269.1
252,256.6
253,256.6
274,286.1
294,311.2
305,314.3
296,299.8
280,278.9
269,278.1
296,309.0
316,329.2
328,331.1
332,331.6
309,315.9
329,330.9
335,330.9
329,330.8
332,338.9
340,349.8
342,350.2
326,332.6
310,319.4
290,298.2
274,285.2
264,268.9
254,258.9
257,260.8
280,279.4
308,310.1
317,313.0
306,299.0
290,286.6
282,285.7
307,307.9
315,332.8
320,331.3
326,332.2
316,315.2
332,335.7
330,334.0
329,333.3
333,336.5
343,353.5
343,353.1
326,336.2
309,318.0
289,301.7
271,277.3
259,264.8
245,252.8
252,254.4
278,280.9
304,307.7
308,311.7
293,294.5
270,264.6
260,261.0
278,292.8
288,304.0
293,305.7
297,305.4
291,303.6
297,306.4
299,307.4
296,305.4
295,303.8
305,311.8
310,307.7
302,306.5
290,293.2
275,275.7
254,255.2
244,248.2
235,236.5
242,237.8
263,258.2
289,283.3
295,288.0
279,270.8
249,239.6
231,226.0
238,241.4
251,250.8
250,253.5
251,260.3
250,258.7
255,260.4
259,259.0
262,260.3
272,266.0
300,291.9
306,297.9
300,296.7
288,287.9
271,270.2
252,249.0
243,240.8
236,232.7
245,233.9
266,260.6
290,283.9
297,288.9
284,278.4
272,265.8
280,268.6
316,302.2
336,317.5
339,318.9
339,322.6
314,301.9
331,308.6
331,316.5
327,316.4
332,327.9
343,346.3
344,348.8
328,328.2
313,313.8
294,291.0
273,273.4
261,262.5
250,256.8
255,258.2
278,279.5
304,301.4
310,309.5
295,293.0
271,283.9
263,280.2
282,314.1
295,329.2
297,330.3
300,331.7
293,313.3
302,329.4
302,328.9
302,328.8
307,340.7
319,352.0
325,360.3
315,339.6
304,317.8
289,299.4
270,281.6
257,270.0
249,258.5
257,259.9
282,283.0
308,308.4
314,315.0
302,298.1
291,281.5
283,280.4
305,316.5
323,331.7
332,332.3
334,333.9
316,319.6
339,332.1
337,332.8
336,332.0
338,341.0
349,344.6
349,344.0
334,332.7
319,318.5
301,299.0
281,279.5
271,268.5
261,256.6
266,260.2
289,286.6
313,314.3
319,317.5
306,302.1
292,291.8
286,289.3
313,312.1
325,339.5
326,338.6
332,338.2
312,317.7
334,341.0
335,339.6
337,338.5
344,344.4
354,351.3
353,355.0
335,344.8
318,318.9
298,295.5
282,281.2
274,270.0
263,258.5
267,258.0
289,284.1
314,311.0
317,313.3
304,305.5
286,291.8
286,290.4
315,317.4
332,331.6
332,334.6
332,336.2
317,312.3
343,332.2
347,332.4
339,331.9
340,341.8
349,352.9
346,353.3
329,338.1
314,319.4
294,302.5
275,276.0
264,271.7
253,261.6
256,264.6
279,291.5
302,310.9
306,315.7
286,294.7
267,267.3
268,264.1
297,290.0
311,307.6
316,309.8
319,307.4
307,304.1
321,311.5
321,314.6
317,309.1
321,313.4
330,322.1
327,322.3
315,322.1
302,311.3
285,282.3
259,263.1
250,255.2
240,248.2
242,249.1
266,271.6
289,295.7
291,295.8
271,280.5
243,244.8
236,241.0
250,256.7
260,265.1
261,270.9
257,275.1
262,273.6
262,271.7
265,269.8
260,270.6
271,279.9
295,301.8
299,310.6
291,309.1
286,300.4
273,282.0
256,254.7
243,250.7
235,241.0
241,245.1
265,267.6
289,291.4
294,295.5
282,286.2
273,265.7
280,264.5
313,306.4
339,330.3
346,331.8
348,333.3
323,317.2
347,336.9
347,340.2
344,340.2
350,343.3
355,355.0
346,358.5
328,343.2
309,324.5
290,303.9
271,284.2
259,273.3
248,253.7
250,254.8
270,282.2
294,306.4
300,311.7
289,296.7
277,284.1
273,284.2
304,311.7
331,326.2
335,327.7
340,328.0
318,314.3
341,330.6
340,332.7
337,331.2
343,342.2
350,353.7
346,354.5
328,335.8
310,322.6
292,300.7
274,280.4
267,268.7
254,257.0
258,260.1
280,288.1
306,311.4
316,317.8
306,300.0
294,291.5
281,289.4
301,311.1
321,337.7
327,339.2
333,338.0
314,316.0
341,333.2
333,333.2
327,335.6
333,344.1
348,358.8
345,351.5
330,337.8
314,320.0
295,298.7
278,279.7
271,269.4
260,268.9
264,272.4
286,305.9
314,324.6
321,324.9
309,316.6
297,309.6
288,308.4
312,317.0
317,334.6
324,334.2
327,333.9
306,325.7
330,338.1
330,337.6
330,337.6
336,349.2
351,365.4
350,366.6
333,352.3
318,340.6
298,314.3
283,300.2
272,289.1
260,269.1
264,273.2
285,302.9
312,322.4
318,323.1
307,314.9
293,307.1
289,306.0
323,320.3
343,339.9
346,338.7
352,340.2
327,328.3
352,341.2
352,342.5
350,342.2
357,363.5
361,373.1
352,380.7
336,366.6
318,349.6
299,315.0
281,300.6
268,288.6
258,271.8
261,278.9
280,303.1
302,323.0
309,323.8
293,315.3
270,301.5
270,301.2
294,295.8
313,302.2
317,308.3
317,307.0
308,307.0
318,309.8
315,310.1
314,308.1
320,313.2
324,314.9
318,314.8
306,311.2
292,300.3
276,278.2
258,267.8
248,259.7
239,250.9
243,252.5
265,282.4
289,300.0
291,302.1
270,285.9
242,246.2
230,239.2
238,253.7
251,264.1
259,267.9
256,274.0
261,271.3
258,271.4
258,269.3
253,269.5
261,275.2
288,299.4
295,306.8
287,307.8
276,297.7
262,283.1
249,255.7
242,250.6
235,238.6
241,238.6
265,279.9
291,298.2
299,306.0
284,295.2
273,283.0
268,282.0
290,313.1
312,329.0
318,332.7
324,331.6
307,326.2
326,328.1
333,330.9
333,331.9
334,349.1
345,366.0
342,367.2
325,347.7
309,347.1
290,311.9
275,304.9
266,290.4
255,263.1
258,266.1
279,297.9
303,320.5
309,321.0
296,313.4
284,301.4
287,301.4
319,324.6
339,340.5
343,342.5
345,344.3
323,326.9
345,349.5
344,348.1
344,347.9
352,357.8
357,371.5
348,371.5
332,359.3
316,343.2
295,318.0
279,298.5
270,289.2
257,261.6
259,261.9
282,299.5
306,317.5
310,319.1
297,302.4
285,299.2
287,297.1
321,306.4
345,340.0
347,338.6
350,333.6
329,325.9
350,335.8
350,335.8
343,339.1
352,353.5
355,356.7
347,362.2
331,353.5
315,326.6
296,312.7
279,292.3
270,284.0
259,269.3
261,273.1
283,300.2
307,323.7
312,325.1
301,315.1
288,306.1
280,305.3
308,351.7
327,370.2
337,362.5
339,362.3
320,348.8
341,360.9
335,365.8
335,364.3
343,376.4
352,382.8
347,389.6
331,380.3
316,362.1
296,316.8
280,303.5
271,293.9
259,274.5
263,280.2
285,303.0
309,320.1
316,321.7
306,314.9
295,303.7
287,303.3
307,354.6
309,362.1
313,362.1
323,362.2
305,356.1
331,364.8
336,364.2
331,364.3
333,384.5
343,391.7
342,393.3
327,383.6
312,370.7
294,323.3
279,304.9
269,295.3
258,273.4
261,280.2
285,305.1
309,320.5
313,322.1
296,313.3
276,299.9
270,299.2
285,288.5
295,298.7
294,304.0
298,304.1
292,304.1
305,305.9
306,306.4
300,306.4
305,309.0
321,313.4
321,315.9
309,311.3
296,302.0
279,275.7
261,261.5
251,254.5
243,239.8
249,240.8
272,275.5
294,290.7
298,293.6
280,275.1
251,248.2
236,244.9
235,249.2
242,260.4
247,264.1
248,264.4
247,267.7
251,269.7
248,269.1
252,270.0
262,276.7
288,301.5
292,302.0
286,300.6
276,293.6
262,275.5
246,251.1
240,242.1
232,233.9
239,234.9
261,278.5
285,297.7
290,298.8
274,290.7
253,281.0
252,279.8
273,359.7
290,370.9
295,366.1
296,367.6
289,357.9
297,368.3
293,370.2
293,369.8
301,379.2
322,384.8
324,392.1
314,380.5
300,362.0
283,314.6
266,306.2
255,290.3
248,265.8
255,268.3
276,302.3
300,321.4
305,323.9
292,316.5
280,304.9
282,304.4
310,358.0
327,370.4
330,368.0
333,369.4
317,356.3
338,365.9
339,366.6
337,367.4
345,369.0
355,372.4
351,381.6
336,374.6
319,348.6
299,320.3
282,300.8
273,293.9
261,267.3
266,267.8
289,298.2
313,314.7
320,320.8
309,303.3
298,298.4
302,297.7
337,344.0
355,357.1
355,355.6
356,352.3
336,343.3
353,353.9
354,358.2
353,357.7
364,362.4
371,367.1
364,371.0
349,364.3
332,343.1
309,313.0
286,296.0
273,291.0
261,268.2
268,270.7
291,299.2
313,319.4
318,322.2
308,316.8
300,303.9
303,303.3
336,355.5
355,365.1
356,363.8
356,359.1
334,345.1
357,360.1
352,362.0
351,361.5
364,372.9
382,376.9
383,376.3
369,372.1
353,348.3
330,316.8
309,302.2
297,295.3
284,272.8
292,278.8
316,300.9
336,318.8
338,321.0
330,315.4
332,304.7
338,304.1
363,341.1
365,340.1
368,338.2
364,338.8
336,333.0
356,339.6
363,344.8
362,345.4
372,368.5
392,371.4
394,372.6
379,365.2
361,347.2
338,328.2
316,302.5
301,289.3
288,280.2
295,286.3
316,319.5
335,329.5
335,333.8
320,326.0
303,312.8
301,311.5
327,299.8
329,317.8
331,318.0
336,320.0
319,317.3
332,320.5
326,320.7
330,323.0
343,323.0
359,336.2
358,337.1
350,334.3
337,322.7
319,296.7
295,276.6
284,262.3
278,265.6
288,264.1
312,286.8
330,306.8
328,310.8
309,296.8
287,268.4
277,272.9
280,271.8
284,270.5
280,267.2
277,268.2
280,264.3
278,264.7
277,263.8
281,269.6
297,281.1
331,321.3
338,330.7
331,326.4
325,319.1
308,296.0
286,281.0
274,270.4
267,285.4
279,291.5
303,314.5
325,328.6
329,326.9
322,326.3
324,327.8
322,328.6
342,354.9
351,368.1
343,368.2
341,368.8
321,365.7
341,371.0
342,371.3
343,370.8
349,383.7
367,388.6
372,383.0
359,376.8
345,355.1
325,347.9
305,318.1
293,312.4
283,281.6
291,293.3
314,313.5
334,328.9
336,328.8
326,315.9
326,316.7
325,318.0
343,361.1
348,378.5
344,378.2
353,376.8
339,367.6
355,370.0
351,369.4
348,368.8
356,378.6
376,387.7
378,387.1
364,378.7
349,365.5
328,334.3
307,314.8
294,312.7
285,290.8
293,301.8
317,324.6
337,341.9
340,341.2
331,331.7
330,331.9
330,334.9
347,354.7
354,363.1
345,359.5
344,357.5
326,353.4
351,363.0
351,366.6
353,366.6
368,390.9
378,397.1
374,398.1
357,378.2
340,364.0
318,336.8
302,313.6
291,303.1
282,319.4
291,326.1
315,334.6
333,344.4
332,342.6
315,338.6
304,343.0
310,345.5
346,356.7
365,367.1
367,359.9
365,354.3
340,346.9
359,351.1
364,354.0
364,354.5
377,368.4
395,382.0
394,383.4
378,376.8
361,371.2
339,341.9
319,331.5
305,320.1
295,315.2
302,324.2
324,335.6
343,346.7
346,345.5
337,342.2
340,339.9
344,342.2
370,371.3
382,377.0
387,372.9
379,368.3
355,361.1
375,363.6
377,367.1
373,365.3
388,375.6
404,383.5
401,392.1
385,380.5
368,368.6
346,338.5
319,335.8
304,323.2
294,305.5
300,314.2
321,328.4
338,338.5
343,336.5
330,328.8
317,331.2
321,332.1
347,315.5
356,324.1
340,325.7
334,323.6
315,317.2
329,316.7
322,315.4
321,315.8
338,325.2
356,331.1
357,340.4
346,338.3
333,337.7
315,305.6
292,281.5
281,274.2
276,291.8
287,294.7
309,317.0
327,322.3
326,322.3
308,306.0
283,273.9
277,268.4
289,273.2
296,273.5
285,267.0
283,270.7
282,267.2
281,267.0
281,266.2
286,267.9
302,274.4
332,317.7
337,326.6
329,325.3
319,317.5
306,296.0
285,266.9
274,263.5
268,298.7
279,306.5
304,329.0
324,337.9
327,336.2
318,327.7
323,326.9
327,330.5
345,385.7
351,383.5
350,383.2
351,381.7
326,382.0
345,375.7
348,369.9
349,371.3
356,387.4
377,394.2
381,399.5
368,386.7
354,376.2
333,351.9
316,326.3
302,324.1
293,310.0
302,311.9
328,330.8
345,337.9
348,337.4
334,325.9
336,333.3
339,335.6
360,368.6
365,373.3
358,374.0
355,372.7
341,368.1
354,372.8
356,372.0
353,373.3
365,387.3
386,395.9
389,397.6
374,384.1
359,367.7
337,336.8
314,319.9
302,311.3
295,309.6
306,316.7
331,332.7
347,346.2
351,344.7
339,338.8
339,337.9
340,340.2
360,363.1
363,372.2
354,371.2
351,368.5
326,365.7
342,372.3
344,375.2
346,375.2
359,392.2
382,399.0
382,399.2
369,378.6
353,367.2
332,340.1
309,316.4
294,298.8
282,320.1
297,319.9
322,340.5
338,350.0
339,349.0
326,348.4
324,346.4
328,348.4
364,380.7
380,388.4
380,388.9
379,378.2
359,371.4
380,376.8
379,379.8
377,378.0
387,384.3
393,387.8
385,397.5
368,390.6
350,377.4
327,353.7
307,333.3
295,323.4
288,299.4
296,305.1
317,334.2
331,340.7
330,341.2
313,327.3
305,323.2
310,323.1
336,372.2
355,379.0
357,377.9
353,370.4
330,359.9
350,364.8
350,365.9
350,368.1
359,380.1
370,388.7
366,388.8
352,384.5
336,367.7
317,345.8
298,333.5
286,329.0
277,309.1
289,312.5
316,332.0
333,339.2
333,336.0
317,324.8
302,323.6
300,327.2
318,309.1
322,311.3
319,313.6
327,310.9
315,301.2
316,305.9
316,305.2
313,301.5
323,308.8
342,331.4
343,337.1
333,337.0
320,331.2
303,315.3
284,293.1
274,286.5
266,296.4
274,297.6
295,323.2
318,330.4
321,329.2
302,301.2
278,281.3
269,273.8
281,276.9
288,278.3
282,275.5
284,276.7
277,278.1
275,276.5
272,275.4
277,274.8
286,281.5
316,315.6
325,325.8
328,324.3
320,322.3
304,297.0
286,276.7
275,272.7
269,287.6
280,290.4
305,314.6
323,329.4
327,328.1
318,319.7
319,312.5
323,314.4
345,355.9
347,369.3
341,368.2
345,368.4
319,366.1
346,369.4
349,370.8
348,372.9
355,386.8
372,395.0
374,393.1
360,385.8
345,362.6
324,340.4
300,316.3
287,304.0
278,301.3
292,307.6
317,324.8
336,336.1
338,335.1
325,335.0
323,331.8
326,334.8
350,362.5
368,371.7
361,369.2
362,369.5
346,359.2
370,370.9
372,369.3
369,367.9
379,374.2
386,394.6
382,398.0
365,378.5
348,365.1
326,343.6
307,315.3
296,305.5
284,311.9
293,315.7
316,341.8
335,347.4
337,349.4
320,349.0
317,344.4
321,345.5
350,358.4
363,360.9
368,359.9
372,354.6
353,342.2
376,351.3
369,355.7
365,357.4
379,369.0
396,396.3
396,396.1
382,377.1
365,361.9
342,335.3
322,309.2
310,302.0
299,316.2
307,316.6
331,332.9
349,344.6
353,342.7
346,339.0
352,343.6
354,346.8
383,368.1
389,368.3
383,367.6
377,358.8
349,351.5
370,358.0
379,361.5
383,361.2
401,368.9
425,381.0
428,381.5
413,375.2
395,369.2
372,350.4
349,334.0
337,318.8
327,318.0
335,318.2
358,341.6
368,349.0
366,348.2
359,344.6
370,334.1
376,336.5
396,377.0
397,381.6
390,388.4
390,386.4
360,372.4
378,376.2
377,384.3
376,383.3
389,395.2
411,398.9
414,402.9
398,397.3
382,377.2
359,335.8
339,334.6
328,327.9
319,302.3
328,304.5
349,333.4
362,339.5
358,337.7
342,325.8
333,312.1
342,311.0
368,338.8
364,332.3
349,326.2
347,326.9
328,318.7
347,324.7
344,325.3
341,327.9
351,331.6
372,357.2
374,357.4
366,351.5
358,339.0
345,317.7
323,284.3
314,278.8
309,321.7
321,329.3
343,346.9
354,347.2
348,339.5
328,309.1
310,290.3
308,290.3
318,297.4
315,306.9
296,307.6
287,303.6
283,303.2
288,304.8
292,305.0
295,308.2
311,319.8
344,346.9
349,356.3
343,356.6
335,346.9
317,351.9
296,316.8
284,311.3
278,307.9
290,324.2
315,330.1
330,337.1
328,335.6
316,330.9
317,331.7
335,341.6
380,374.6
397,380.6
388,375.6
381,364.1
362,355.5
373,357.3
372,358.7
371,358.9
379,359.5
392,367.9
392,393.8
375,392.5
359,380.8
337,357.5
313,332.1
298,320.7
292,305.6
304,310.0
330,336.6
344,342.9
344,340.0
334,329.0
337,329.2
342,330.6
362,393.2
363,389.9
352,390.4
350,389.1
329,376.9
348,384.7
350,388.1
350,387.3
357,394.2
376,404.3
378,408.9
364,399.8
351,386.4
331,345.3
310,324.4
301,316.1
292,308.1
303,310.2
327,337.6
341,343.4
337,342.0
317,332.8
299,336.2
304,341.7
339,373.9
354,383.4
355,386.0
353,384.8
345,377.1
356,376.0
355,384.2
352,383.9
362,399.5
373,404.4
369,407.3
356,393.5
342,379.4
325,345.8
302,332.1
289,324.2
280,318.7
290,320.6
316,348.4
330,355.6
331,354.3
317,339.2
314,330.2
320,335.0
347,361.0
348,385.4
341,387.4
340,387.0
319,382.3
340,381.7
344,385.4
340,383.5
346,388.5
362,383.8
362,391.1
349,377.8
335,357.6
318,340.2
296,330.9
284,329.3
279,306.9
292,313.5
315,330.8
329,336.9
329,337.2
315,331.5
311,330.4
317,331.0
349,363.8
353,360.3
346,363.7
349,359.0
333,348.4
341,349.6
347,360.7
345,359.6
355,364.7
372,375.2
373,379.7
361,375.0
347,349.8
329,351.8
310,327.5
300,323.5
295,306.9
304,309.4
326,331.0
338,339.0
337,338.8
323,324.3
314,324.0
317,331.6
340,323.2
340,324.2
333,321.4
328,322.1
310,317.2
326,317.8
325,314.9
323,314.4
335,315.3
358,320.0
360,328.3
351,333.7
337,329.3
317,306.0
296,290.3
285,285.7
278,297.7
291,294.5
313,316.4
326,320.2
323,319.4
304,298.3
281,272.1
276,265.9
289,271.4
286,277.2
278,281.5
275,279.2
273,284.1
273,283.1
271,283.2
275,282.5
291,280.2
328,316.9
338,327.0
334,322.0
324,313.2
304,293.5
285,268.3
276,258.1
271,301.0
284,309.5
308,330.6
322,339.6
322,339.3
308,335.3
304,331.2
311,331.7
336,363.4
337,376.0
323,378.0
316,373.8
295,369.8
305,374.6
311,373.3
312,375.8
324,381.5
348,392.8
353,397.1
346,387.9
337,374.9
322,351.5
301,334.4
292,329.7
288,308.6
301,309.8
323,332.7
334,338.7
330,338.0
312,330.2
296,336.9
301,344.9
321,374.7
315,385.4
309,388.2
303,387.1
296,384.8
296,379.5
290,378.9
294,377.2
307,390.4
338,405.0
350,405.2
346,396.7
340,376.7
328,346.6
308,321.6
302,314.7
302,314.4
314,317.3
331,340.8
330,347.4
322,345.5
303,340.1
292,341.2
296,345.7
311,361.7
297,372.8
284,372.0
280,367.0
274,367.8
268,370.5
268,373.1
277,374.9
290,393.5
328,401.3
346,401.7
343,378.2
336,366.1
323,340.6
303,314.5
300,303.8
300,322.6
309,324.1
326,337.0
330,344.3
320,343.9
292,342.0
274,344.8
274,349.7
286,370.9
276,377.8
270,379.5
269,378.0
270,376.9
272,377.6
271,378.2
274,379.2
291,398.6
327,407.0
332,407.0
327,391.5
323,376.1
309,339.7
297,321.6
302,318.4
299,323.1
311,326.9
327,343.5
332,344.5
326,342.8
304,312.4
279,307.5
270,301.8
274,352.1
263,344.2
247,334.7
240,332.8
238,332.2
234,332.6
235,323.9
240,326.6
252,328.0
285,369.2
299,373.8
299,371.7
304,365.5
300,339.1
288,336.5
288,323.8
289,318.3
298,323.5
316,341.8
320,341.3
311,337.4
290,313.9
264,311.3
261,316.8
284,326.8
284,329.9
270,328.9
259,333.4
254,326.6
250,324.6
249,324.6
247,324.6
264,326.2
297,325.6
305,336.1
301,337.9
293,334.3
283,316.8
268,298.2
262,293.8
264,310.0
276,317.8
297,331.9
306,332.6
301,334.3
279,294.7
254,271.8
247,268.7
265,302.2
264,298.1
247,285.6
247,282.7
249,278.4
234,276.0
240,276.1
243,276.3
258,285.0
292,333.4
302,337.8
298,337.0
293,333.5
281,316.5
265,302.1
259,298.0
255,316.2
270,322.7
301,336.7
313,336.7
311,333.5
294,310.3
288,307.6
295,312.0
315,368.5
311,352.5
303,353.0
300,352.7
288,345.3
294,342.4
292,342.7
290,342.4
301,346.4
326,361.7
333,365.2
326,367.1
315,363.5
299,334.2
278,336.1
267,310.8
263,319.0
278,320.6
302,326.6
314,328.8
312,326.9
298,303.0
298,307.0
311,308.3
352,378.0
372,360.9
380,359.5
375,357.7
361,350.6
374,356.0
379,350.7
377,350.7
385,354.7
395,367.2
395,374.7
382,373.7
364,365.7
335,344.9
308,361.9
295,344.0
